日期,今值,预测值,前值
2008-02-28,0.0,0.6,0.7
2008-03-27,0.6,0.6,0.6
2008-04-30,0.6,0.9,0.2
2008-06-26,0.9,1.0,1.0
2008-07-31,1.0,1.9,2.0
2008-08-28,1.9,3.3,2.6
2008-09-26,3.3,2.8,3.3
2008-10-30,2.8,-0.3,-0.5
2008-11-25,-0.3,-0.5,-0.5
2008-12-23,-0.5,-0.5,-0.5
2009-01-30,-0.5,-3.8,-5.4
2009-02-27,-3.8,-6.2,-5.4
2009-03-26,-6.2,-6.3,-6.6
2009-04-29,-6.3,-6.1,-4.9
2009-05-29,-6.1,-5.7,-5.5
2009-06-25,-5.7,-5.5,-5.7
2009-07-31,-6.4,-1.0,-1.3
2009-08-27,-1.0,-1.0,-1.3
2009-09-30,-1.0,-0.7,-1.2
2009-10-29,-0.7,3.5,3.1
2009-11-24,3.5,2.8,2.9
2009-12-22,2.8,2.2,2.8
2010-01-29,2.2,5.7,4.5
2010-02-26,5.7,5.9,5.6
2010-03-26,5.9,5.6,5.9
2010-04-30,5.6,3.2,3.3
2010-05-27,3.2,3.0,3.3
2010-06-25,3.0,3.7,3.0
2010-07-30,3.7,2.4,2.5
2010-08-27,2.4,1.6,1.4
2010-09-30,1.6,1.7,1.6
2010-10-29,1.7,2.0,2.0
2010-11-23,2.0,2.5,2.4
2010-12-22,2.5,2.6,2.7
2011-01-28,2.6,3.2,3.6
2011-02-25,3.2,2.8,3.3
2011-03-25,2.8,3.1,2.9
2011-04-28,3.1,1.8,1.7
2011-05-26,1.8,1.8,2.2
2011-06-24,1.8,0.4,1.9
2011-07-29,0.4,1.3,1.7
2011-08-26,1.3,1.0,1.1
2011-09-29,1.0,1.3,1.2
2011-10-27,1.3,2.5,2.4
2011-11-22,2.5,2.0,2.5
2011-12-22,2.0,1.8,2.0
2012-01-27,1.8,2.8,3.0
2012-02-29,2.8,3.0,2.8
2012-03-29,3.0,3.0,3.0
2012-04-27,3.0,2.2,2.5
2012-05-31,2.2,1.9,1.9
2012-06-28,1.9,2.0,1.9
2012-07-27,2.0,1.5,1.5
2012-08-29,1.5,1.7,1.7
2012-09-27,1.7,1.3,1.7
2012-10-26,1.3,2.0,1.9
2012-11-29,2.0,2.7,2.8
2012-12-20,2.7,3.1,2.8
2013-01-30,3.1,-0.1,1.1
2013-02-28,-0.1,0.1,0.5
2013-03-28,0.1,0.4,0.5
2013-04-26,0.4,2.5,3.0
2013-05-30,2.5,2.4,2.5
2013-06-26,2.4,1.1,2.4
2013-07-31,1.1,1.7,1.0
2013-08-29,1.7,2.5,2.2
2013-09-26,2.5,2.5,2.6
2013-11-07,2.5,2.8,2.0
2013-12-05,2.8,3.6,3.0
2013-12-20,3.6,4.1,3.6
2014-01-30,4.1,3.2,3.2
2014-02-28,3.2,2.4,2.5
2014-03-27,2.4,2.6,2.7
2014-04-30,2.6,0.1,1.2
2014-05-29,0.1,-1.0,-0.5
2014-06-25,-1.0,-2.1,-1.7
2014-07-30,-2.1,4.0,3.0
2014-08-28,4.0,4.2,3.9
2014-09-26,4.2,4.6,4.6
2014-10-30,4.6,3.5,3.0
2014-11-25,3.5,3.9,3.3
2014-12-23,3.9,5.0,4.3
2015-01-30,5.0,2.6,3.0
2015-02-27,2.6,2.2,2.1
2015-03-27,2.2,2.2,2.4
2015-04-29,2.2,0.2,1.0
2015-05-29,0.2,-0.7,-0.8
2015-06-24,-0.7,0.6,-0.2
2015-07-30,0.6,2.3,2.6
2015-08-27,2.3,3.7,3.2
2015-09-25,3.7,3.9,3.7
2015-10-29,3.9,1.5,1.6
2015-11-24,1.5,2.1,2.1
2015-12-22,2.1,2.0,1.9
2016-01-29,2.0,0.7,0.8
2016-02-26,0.7,1.0,0.4
2016-03-25,1.0,1.4,1.0
2016-04-28,1.4,0.5,0.7
2016-05-27,0.5,0.8,0.9
2016-06-28,0.8,0.8,1.0
2016-07-29,0.8,1.2,2.6
2016-08-26,1.2,1.1,1.1
2016-09-29,1.1,1.4,1.3
2016-10-28,1.4,2.9,2.5
2016-11-29,2.9,3.2,3.0
2016-12-22,3.2,3.5,3.3
2017-01-27,3.5,1.9,2.2
2017-02-28,1.9,1.9,2.1
2017-03-30,1.9,2.1,2.0
2017-04-28,2.1,0.7,1.2
2017-05-26,0.7,1.2,0.9
2017-06-29,1.2,1.2,1.2
2017-07-28,1.2,2.6,2.6
2017-08-30,2.6,3.0,2.7
2017-09-28,3.0,3.1,3.0
2017-10-27,3.1,3.0,2.5
2017-11-29,3.0,3.3,3.2
2017-12-21,3.3,3.2,3.3
2018-01-26,3.2,2.6,3.0
2018-02-28,2.6,2.5,2.5
2018-03-28,2.5,2.3,2.7
2018-04-27,2.3,2.3,2.0
2018-05-30,2.3,2.2,2.3
2018-06-28,2.2,2.2,2.2
2018-07-27,2.2,4.1,4.1
2018-08-29,4.1,4.2,4.0
2018-09-27,4.2,4.2,4.2
2018-10-26,4.2,3.5,3.3
2018-11-28,3.5,3.5,3.6
2018-12-21,3.5,3.4,3.5
2019-02-28,3.4,2.6,2.6
2019-03-28,2.6,2.2,2.4
2019-04-26,2.2,3.2,2.0
2019-05-30,3.2,3.1,3.1
2019-06-27,3.1,3.1,3.1
2019-07-26,3.1,2.1,1.8
2019-08-29,2.1,2.0,2.0
2019-09-26,2.0,2.0,2.0
2019-10-30,2.0,2.0,1.6
2019-11-27,2.0,2.0,1.9
2019-12-20,2.0,2.1,2.1
2020-01-30,2.1,2.1,2.1
2020-02-27,2.1,2.1,2.1
2020-03-26,2.1,4.8,2.1
2020-04-29,4.8,2.1,-4.0
2020-05-28,2.1,2.1,-4.8
2020-06-25,2.1,-5.0,-5.0
2020-07-30,-5.0,-5.0,-34.1
2020-08-27,-5.0,-5.0,-32.5
2020-09-30,-5.0,-31.4,-31.7
2020-10-29,-31.4,33.1,31.0
2020-11-25,33.1,-31.4,33.2
2020-12-22,-31.4,33.4,33.1
2021-01-28,33.4,4.0,4.0
2021-02-25,4.0,33.4,4.2
2021-03-25,33.4,4.3,4.1
2021-04-29,4.3,0.0,4.0
2022-04-28,-1.4,1.1,6.9
2022-05-26,-1.5,-1.3,-1.4
2022-06-29,-1.6,-1.5,-1.5
2022-07-28,-0.9,0.5,-1.6
2022-08-25,-0.6,-0.8,-0.9
2022-09-29,-0.6,-0.6,-1.6
2022-10-27,2.6,2.4,-0.6
2022-11-30,2.9,2.7,2.6
2022-12-22,3.2,2.9,-0.6
2023-01-26,2.9,2.6,3.2
2023-02-23,2.7,2.9,3.2
2023-03-30,2.6,2.7,3.2
2023-04-27,1.1,2.0,2.6
2023-05-25,1.3,1.1,2.6
2023-06-29,2.0,1.4,2.6
2023-07-27,2.4,1.8,2.0
2023-08-30,2.1,2.4,2.0
2023-09-28,2.1,2.1,2.0
2023-10-26,4.9,4.3,2.1
2023-11-29,,5.0,2.1
