代码,转债名称,现价,涨跌幅,正股代码,正股名称,正股价,正股涨跌,正股PB,转股价,转股价值,转股溢价率,债券评级,回售触发价,强赎触发价,转债占比,到期时间,剩余年限,剩余规模,成交额,换手率,到期税前收益,双低
113524,奇精转债,122.613,-1.13,603677,奇精机械,14.13,-2.35,2.36,13.53,104.44,17.41,AA-,9.47,17.59,12.1,2024-12-14,0.981,3.297,1529.09,3.75,-7.99,140.02
123099,普利转债,127.236,-0.77,300630,普利制药,21.4,-1.34,3.08,19.76,108.3,17.49,AA-,13.83,25.69,7.3,2027-02-09,3.137,5.311,2061.09,3.04,-1.23,144.73
127027,能化转债,116.02,0.0,000552,甘肃能化,3.06,0.0,1.15,3.1,98.71,17.54,AA+,2.17,4.03,25.4,2026-12-10,2.97,19.464,3268.76,1.44,-0.81,133.56
128130,景兴转债,117.2,-0.37,002067,景兴纸业,3.39,-1.45,0.73,3.4,99.71,17.55,AA,2.72,4.42,27.9,2026-08-31,2.693,9.986,2191.2,1.87,-1.27,134.75
110060,天路转债,134.074,0.18,600326,西藏天路,4.74,-1.04,1.54,4.17,113.67,17.95,AA,2.92,5.42,10.0,2025-10-28,1.852,5.666,2201.96,2.9,-9.43,152.02
110091,合力转债,137.535,0.78,600761,安徽合力,16.26,0.62,1.61,14.0,116.14,18.42,AA+,9.8,18.2,17.0,2028-12-13,4.981,20.471,4425.56,1.57,-4.05,155.96
128076,金轮转债,131.294,-0.23,002722,物产金轮,15.24,-1.23,1.28,13.76,110.76,18.54,AA-,9.63,17.89,8.0,2025-10-14,1.814,2.135,1419.08,5.05,-8.55,149.83
123225,翔丰转债,119.2,0.25,300890,翔丰华,33.81,1.23,2.15,33.63,100.54,18.57,AA-,23.54,43.72,24.3,2029-10-09,5.803,8.0,3809.71,4.01,0.59,137.77
123167,商络转债,132.69,0.38,300975,商络电子,7.73,-0.77,2.79,6.91,111.87,18.61,A+,4.84,8.98,15.7,2028-11-17,4.91,3.937,2363.89,4.51,-1.88,151.3
123038,联得转债,155.6,-1.14,300545,联得装备,31.43,-3.74,3.46,23.96,131.18,18.62,A+,16.77,31.15,4.2,2025-12-25,2.011,1.471,17100.21,73.59,-13.57,174.22
123063,大禹转债,120.523,-0.39,300021,大禹节水,4.7,-1.47,2.04,4.63,101.51,18.73,AA-,3.24,6.02,19.3,2026-07-28,2.6,6.345,2274.24,2.97,1.22,139.25
110043,无锡转债,105.528,0.0,600908,无锡银行,4.82,0.21,0.5,5.43,88.77,18.88,AA+,,7.06,32.5,2024-01-30,0.107,29.21,12690.77,4.12,4.19,124.41
113039,嘉泽转债,125.423,-0.27,601619,嘉泽新能,3.46,-0.86,1.32,3.28,105.49,18.9,AA,2.3,4.26,3.4,2026-08-24,2.674,2.877,2509.64,6.95,-4.44,144.32
113561,正裕转债,135.439,0.03,603089,正裕工业,11.24,-0.44,2.17,9.88,113.77,19.05,A+,6.92,12.84,5.5,2025-12-31,2.027,1.379,1637.05,8.75,-7.54,154.49
113549,白电转债,123.23,-0.38,603861,白云电器,9.29,-2.31,1.43,9.0,103.22,19.38,AA,6.3,11.7,20.4,2025-11-15,1.901,8.039,3746.17,3.78,-5.04,142.61
128141,旺能转债,120.4,0.08,002034,旺能环境,15.07,-0.07,1.01,14.97,100.67,19.6,AA,10.48,19.46,19.8,2026-12-17,2.989,12.701,2094.66,1.37,-2.04,140.0
127028,英特转债,131.61,-0.67,000411,英特集团,10.98,-2.66,1.39,9.98,110.02,19.62,AA+,6.99,12.97,11.6,2027-01-05,3.041,4.063,2257.97,4.22,-5.2,151.23
113537,文灿转债,221.415,-0.64,603348,文灿股份,35.04,-1.21,2.91,18.98,184.62,19.93,AA-,13.29,24.67,1.3,2025-06-10,1.469,1.231,4691.78,17.16,-35.43,241.35
123052,飞鹿转债,143.38,-0.16,300665,飞鹿股份,8.45,-1.4,3.07,7.09,119.18,20.3,A+,4.96,9.22,11.9,2026-06-05,2.455,1.502,868.49,4.03,-5.71,163.68
128048,张行转债,107.0,0.39,002839,张家港行,3.85,0.26,0.5,4.33,88.92,20.34,AA+,,5.63,31.3,2024-11-12,0.893,24.97,5687.16,2.13,2.09,127.34
118003,华兴转债,130.528,-0.52,688001,华兴源创,32.96,-1.85,3.75,30.43,108.31,20.51,AA,21.3,39.56,5.5,2027-11-29,3.94,7.998,3436.18,3.28,-3.37,151.04
128121,宏川转债,123.2,0.09,002930,宏川智慧,19.56,-0.71,3.49,19.14,102.19,20.55,AA-,13.4,24.88,7.9,2026-07-17,2.57,6.698,2404.07,2.9,-3.94,143.75
113060,浙22转债,124.379,0.19,601878,浙商证券,10.51,0.19,1.53,10.19,103.14,20.59,AAA,,13.25,17.2,2028-06-14,4.482,69.997,8404.14,0.97,-2.84,144.97
128034,江银转债,105.998,0.01,002807,江阴银行,3.48,-0.29,0.51,3.96,87.88,20.62,AA+,,5.15,23.3,2024-01-26,0.096,17.579,3274.04,1.76,0.02,126.62
111015,东亚转债,125.811,-0.94,605177,东亚药业,25.99,-1.85,1.44,24.95,104.17,20.78,AA-,17.47,32.44,23.4,2029-07-05,5.54,6.9,233.82,0.27,-0.88,146.59
127032,苏行转债,113.505,0.31,002966,苏州银行,6.37,-0.16,0.53,6.78,93.95,20.81,AAA,,8.81,22.0,2027-04-12,3.307,49.995,4515.0,0.79,0.27,134.32
113068,金铜转债,117.75,0.91,601609,金田股份,6.57,0.61,1.21,6.75,97.33,20.98,AA+,4.73,8.78,15.0,2029-07-27,5.6,14.5,1218.73,0.71,-0.82,138.73
123201,纽泰转债,133.831,-0.91,301229,纽泰格,33.0,-1.17,2.99,29.88,110.44,21.18,A,20.92,38.84,31.8,2029-06-27,5.518,3.5,2345.03,4.98,-1.77,155.01
127033,中装转2,102.58,-2.16,002822,中装建设,4.35,-2.03,0.88,5.14,84.63,21.21,AA-,3.6,6.68,40.6,2027-04-16,3.318,11.591,5770.78,4.81,3.94,123.79
127064,杭氧转债,127.108,0.1,002430,杭氧股份,29.0,0.52,3.34,27.68,104.77,21.32,AA+,19.38,35.98,4.1,2028-05-19,4.411,11.367,6020.33,4.18,-2.82,148.43
123206,开能转债,130.8,-0.61,300272,开能健康,6.11,-1.93,2.93,5.67,107.76,21.38,A+,3.97,7.37,9.5,2029-07-19,5.578,2.5,1150.14,3.51,-1.4,152.18
113582,火炬转债,129.249,1.21,603678,火炬电子,25.69,0.86,2.19,24.15,106.38,21.5,AA,16.91,31.4,3.5,2026-05-27,2.43,4.172,6080.36,11.32,-5.36,150.75
127020,中金转债,116.322,0.29,000060,中金岭南,4.25,0.24,1.24,4.44,95.72,21.52,AA+,3.11,5.77,19.0,2026-07-20,2.578,30.226,5115.93,1.46,-1.3,137.84
123198,金埔转债,114.6,-0.46,301098,金埔园林,11.51,-1.46,1.51,12.21,94.27,21.57,A+,8.55,15.87,41.8,2029-06-08,5.466,5.2,888.91,1.48,1.02,136.17
111002,特纸转债,121.111,-0.35,605007,五洲特纸,14.48,-0.82,2.57,14.54,99.59,21.61,AA,10.18,18.9,11.4,2027-12-08,3.964,6.619,1865.42,2.32,-1.04,142.72
404001,蓝盾退债,60.808,22.3,400194,R蓝盾1,0.11,-8.33,0.0,0.22,50.0,21.62,CC,0.15,0.29,70.7,2024-08-13,0.644,0.97,30.77,0.52,120.55,82.43
128063,未来转债,121.52,0.04,002631,德尔未来,5.98,-1.32,2.21,6.0,99.67,21.93,AA-,4.2,7.8,16.1,2025-04-03,1.282,6.291,1880.1,2.46,1.3,143.45
111007,永和转债,124.939,-0.15,605020,永和股份,24.4,-0.53,3.55,23.83,102.39,22.02,AA-,16.68,30.98,18.8,2028-10-11,4.808,7.996,3459.21,3.46,-0.85,146.96
113649,丰山转债,116.601,-0.69,603810,丰山集团,13.1,-1.65,1.31,13.73,95.41,22.21,AA-,9.61,17.85,23.5,2028-06-27,4.518,4.993,1277.41,2.19,0.67,138.81
127082,亚科转债,127.499,-0.24,002540,亚太科技,6.31,0.48,1.42,6.06,104.13,22.45,AA,4.24,7.88,21.3,2029-03-09,5.216,11.589,2508.69,1.69,-1.65,149.95
113663,新化转债,122.045,0.2,603867,新化股份,31.71,0.16,2.73,31.86,99.53,22.62,AA-,22.3,41.42,11.0,2028-11-28,4.94,6.499,1610.39,2.03,-0.35,144.67
123176,精测转2,156.377,0.46,300567,精测电子,82.17,-1.96,6.47,64.54,127.32,22.83,AA-,45.18,83.9,7.5,2029-03-02,5.197,12.759,3158.35,1.6,-5.59,179.21
123209,聚隆转债,137.4,-0.91,300644,南京聚隆,20.43,-1.54,2.55,18.27,111.82,22.87,A+,12.79,23.75,12.7,2029-07-25,5.595,2.185,5581.02,18.49,-2.61,160.27
113667,春23转债,127.0,-0.89,603890,春秋电子,10.63,-3.63,1.74,10.3,103.2,23.06,AA-,7.21,13.39,12.2,2029-03-17,5.238,5.7,3683.51,5.08,-1.05,150.06
128127,文科转债,106.12,-0.55,002775,文科园林,3.93,-1.75,5.54,4.56,86.18,23.13,A-,3.19,5.93,54.1,2026-08-20,2.663,9.492,411.67,0.41,4.48,129.25
113058,友发转债,113.824,0.63,601686,友发集团,6.07,0.66,1.34,6.58,92.25,23.39,AA,4.61,8.55,23.2,2028-03-30,4.274,20.0,2485.16,1.1,0.62,137.21
123138,丝路转债,138.83,-1.82,300556,丝路视觉,29.87,-9.48,3.92,26.56,112.46,23.45,A+,18.59,34.53,7.8,2028-03-02,4.197,2.396,165448.84,484.55,-3.26,162.28
123089,九洲转2,119.31,-0.43,300040,九洲集团,5.38,-1.65,1.1,5.57,96.59,23.52,AA-,3.9,7.24,12.3,2026-12-21,3.0,3.06,1413.79,3.87,-0.09,142.83
127054,双箭转债,121.095,0.5,002381,双箭股份,7.36,-0.94,1.48,7.51,98.0,23.56,AA,5.26,9.76,21.7,2028-02-11,4.143,5.136,1196.97,1.93,-0.89,144.66
127018,本钢转债,118.58,0.13,000761,本钢板材,3.79,-1.04,0.89,3.95,95.95,23.59,AAA,2.77,5.14,40.1,2026-06-29,2.521,56.31,4077.81,0.61,2.42,142.17
113061,拓普转债,128.013,0.41,601689,拓普集团,73.44,0.31,6.12,70.92,103.55,23.62,AA+,49.64,92.2,3.1,2028-07-14,4.564,24.997,5773.72,1.8,-2.49,151.63
123163,金沃转债,126.577,0.95,300984,金沃股份,27.71,-2.6,3.06,27.08,102.33,23.7,A,18.96,35.2,37.6,2028-10-14,4.816,3.1,3088.43,7.87,-0.92,150.28
123059,银信转债,131.922,-0.59,300231,银信科技,10.07,-2.33,2.6,9.45,106.56,23.8,AA-,6.62,12.29,11.3,2026-07-15,2.564,3.907,1924.09,3.72,-3.06,155.72
128133,奇正转债,121.206,-0.01,002287,奇正藏药,22.36,-0.67,3.38,22.87,97.77,23.97,AA,16.01,29.73,6.8,2026-09-22,2.753,7.994,1584.9,1.63,-1.83,145.18
128128,齐翔转2,115.916,-0.15,002408,齐翔腾达,5.16,-0.19,1.11,5.53,93.31,24.23,AA,3.87,7.19,4.8,2026-08-20,2.663,6.795,3386.0,4.31,-0.84,140.15
123166,蒙泰转债,116.96,-0.13,300876,蒙泰高新,24.42,-1.29,2.61,25.95,94.1,24.29,A+,18.17,33.74,18.0,2028-11-02,4.869,2.999,1026.07,2.92,0.73,141.25
113598,法兰转债,127.371,-0.31,603966,法兰泰克,7.86,-1.75,1.88,7.68,102.34,24.45,AA-,5.38,9.98,9.7,2026-07-31,2.608,2.752,1232.25,3.5,-2.62,151.82
113609,永安转债,116.97,-0.36,603776,永安行,13.92,-2.38,0.98,14.81,93.99,24.45,AA-,10.37,19.25,22.7,2026-11-24,2.926,7.337,1262.4,1.46,0.45,141.42
127040,国泰转债,112.088,0.98,002091,江苏国泰,7.67,-0.39,0.84,8.52,90.02,24.51,AA+,5.96,11.08,32.5,2027-07-07,3.543,39.872,2147.92,0.48,-0.05,136.6
110093,神马转债,113.65,0.2,600810,神马股份,7.52,-0.92,1.04,8.25,91.15,24.68,AAA,5.78,10.73,38.2,2029-03-16,5.236,30.0,1687.05,0.49,-0.39,138.33
118016,京源转债,116.091,-0.25,688096,京源环保,9.14,-2.25,1.61,9.82,93.08,24.73,A,6.87,12.77,24.1,2028-08-05,4.625,3.325,573.65,1.48,0.96,140.82
113637,XD华翔转,118.669,0.27,603112,华翔股份,11.95,-0.75,1.99,12.57,95.07,24.83,AA-,8.8,16.34,15.5,2027-12-22,4.0,7.998,2148.02,2.26,0.28,143.5
123204,金丹转债,120.686,0.41,300829,金丹科技,20.24,-1.22,2.13,20.94,96.66,24.86,AA-,14.66,27.22,29.6,2029-07-12,5.559,7.0,401.15,0.47,-0.12,145.55
123173,恒锋转债,131.503,-1.71,300605,恒锋信息,14.54,-4.47,4.1,13.81,105.29,24.9,A,9.67,17.95,14.6,2028-12-30,5.027,2.423,1587.51,4.94,-1.6,156.4
123152,润禾转债,127.0,0.97,300727,润禾材料,29.5,1.76,4.27,29.03,101.62,24.98,A+,20.32,37.74,8.7,2028-07-21,4.584,2.923,5577.92,15.07,-0.51,151.98
123130,设研转债,122.38,-0.43,300732,设研院,8.76,-1.46,0.98,8.96,97.77,25.17,AA,6.27,11.65,13.2,2027-11-11,3.89,3.755,1551.76,3.37,-1.33,147.55
123203,明电转02,125.258,-0.59,300739,明阳电路,14.75,-2.38,2.35,14.75,100.0,25.26,AA-,10.33,19.18,10.4,2029-07-02,5.532,4.485,679.23,1.21,-0.29,150.52
128039,三力转债,111.226,-0.48,002224,三力士,5.07,-1.74,1.45,5.72,88.64,25.49,A+,4.0,7.44,6.3,2024-06-08,0.463,2.024,1376.83,6.1,-10.21,136.72
113526,联泰转债,122.3,-0.01,603797,联泰环保,5.57,-1.59,1.1,5.72,97.38,25.59,AA+,4.0,7.44,5.9,2025-01-23,1.09,1.927,1236.87,5.24,-11.11,147.89
111013,新港转债,123.824,-1.18,605162,新中港,8.9,-2.94,2.99,9.03,98.56,25.63,AA-,6.32,11.74,40.8,2029-03-08,5.214,3.688,3488.82,7.6,-0.53,149.45
127050,麒麟转债,123.48,0.8,002984,森麒麟,28.15,1.99,1.83,28.67,98.19,25.76,AA,20.07,37.27,18.9,2027-11-11,3.89,21.988,2219.73,0.81,-2.0,149.24
127095,广泰转债,119.863,0.21,002111,威海广泰,8.93,-0.11,1.59,9.38,95.2,25.9,AA-,6.57,12.19,16.4,2029-10-17,5.825,7.0,1332.82,1.59,0.01,145.76
123200,海泰转债,130.1,-0.61,301022,海泰科,27.55,-1.5,2.21,26.69,103.22,26.04,A,18.68,34.7,33.9,2029-06-27,5.518,3.966,2772.33,5.35,-0.81,156.14
123131,奥飞转债,125.98,0.0,300738,奥飞数据,10.08,-1.66,3.14,10.09,99.9,26.1,A+,7.06,13.12,6.7,2027-12-03,3.951,6.348,6778.37,8.43,-1.14,152.08
123219,宇瞳转债,126.3,-0.47,300790,宇瞳光学,15.34,-1.79,2.56,15.32,100.13,26.14,A+,10.72,19.92,15.8,2029-08-10,5.638,6.0,2905.51,3.81,-1.1,152.44
127039,北港转债,119.35,1.5,000582,北部湾港,7.56,-0.26,1.0,8.0,94.5,26.3,AAA,5.6,10.4,16.5,2027-06-29,3.521,17.631,5027.84,2.38,-1.75,145.65
118019,金盘转债,125.2,-0.24,688676,金盘科技,34.1,0.21,4.66,34.45,98.98,26.49,AA,24.12,44.79,14.9,2028-09-16,4.74,9.766,3775.03,3.09,-1.85,151.69
123071,天能转债,117.9,0.19,300569,天能重工,7.0,1.01,1.27,7.54,92.84,27.0,AA-,5.28,9.8,13.8,2026-10-21,2.833,6.94,1603.3,1.96,0.37,144.9
113646,永吉转债,139.463,-0.59,603058,永吉股份,9.07,-2.68,3.74,8.26,109.81,27.01,AA-,5.78,10.74,3.7,2028-04-14,4.315,1.382,866.39,4.49,-4.83,166.47
123156,博汇转债,118.386,-0.44,300839,博汇股份,9.96,-1.68,2.28,10.69,93.17,27.06,A+,7.48,13.9,16.6,2028-08-16,4.655,3.969,596.91,1.27,0.46,145.45
127070,大中转债,115.8,0.04,001203,大中矿业,10.08,0.9,2.73,11.06,91.14,27.06,AA,7.74,14.38,34.8,2028-08-17,4.658,15.192,1854.87,1.05,0.19,142.86
127059,永东转2,117.73,-0.13,002753,永东股份,7.99,-1.6,1.33,8.63,92.58,27.16,AA-,6.04,11.22,19.5,2028-04-08,4.299,3.792,952.47,2.14,0.48,144.89
127007,湖广转债,114.005,-0.99,000665,湖北广电,4.99,-5.67,1.02,5.58,89.43,27.48,AA+,3.91,7.25,6.5,2024-06-28,0.518,3.677,2338.51,5.56,-10.17,141.49
113064,东材转债,123.82,-0.62,601208,东材科技,11.31,-3.5,2.29,11.65,97.08,27.54,AA,8.16,15.15,13.8,2028-11-16,4.907,13.999,1366.13,0.79,-1.2,151.36
123087,明电转债,120.883,-0.69,300739,明阳电路,14.75,-2.38,2.35,15.57,94.73,27.6,AA-,9.34,20.24,9.7,2026-12-15,2.984,4.189,1208.87,2.38,-0.53,148.48
123022,长信转债,138.0,-0.2,300088,长信科技,6.38,-1.54,1.88,5.9,108.14,27.62,AA,4.13,7.67,1.6,2025-03-18,1.238,2.562,3681.67,10.41,-15.81,165.62
127092,运机转债,119.4,0.45,001288,运机集团,16.53,-0.06,1.3,17.67,93.55,27.63,AA-,12.37,22.97,71.9,2029-09-20,5.751,7.3,932.06,1.07,0.25,147.03
127076,中宠转2,117.879,0.78,002891,中宠股份,26.13,-0.42,3.55,28.3,92.33,27.67,AA-,19.81,36.79,10.0,2028-10-25,4.847,7.69,3377.22,3.74,-0.28,145.55
123214,东宝转债,115.415,-0.73,300239,东宝生物,6.02,-1.31,2.18,6.67,90.26,27.88,A+,4.67,8.67,14.7,2029-07-30,5.608,4.55,562.18,1.07,0.45,143.3
123174,精锻转债,130.3,0.54,300258,精锻科技,13.21,-1.34,1.72,12.97,101.85,27.93,AA-,9.08,16.86,16.0,2029-02-15,5.156,9.799,2324.76,1.82,-1.57,158.23
113619,世运转债,120.274,0.0,603920,世运电路,17.59,-0.57,3.04,18.72,93.96,28.0,AA,13.1,24.34,10.7,2027-01-20,3.082,9.997,1850.23,1.53,-1.68,148.27
113602,景20转债,119.115,-0.75,603228,景旺电子,21.46,-2.45,2.12,23.08,92.98,28.11,AA,16.16,30.0,9.9,2026-08-24,2.674,17.798,2536.25,1.19,-2.55,147.23
110092,三房转债,101.56,-0.63,600370,三房巷,2.39,-0.83,1.41,3.02,79.14,28.33,AA,2.11,3.93,26.8,2029-01-06,5.047,25.0,4093.65,1.61,2.57,129.89
128109,楚江转债,113.52,-0.23,002171,楚江新材,7.28,0.41,1.55,8.23,88.46,28.33,AA,5.76,10.7,19.3,2026-06-04,2.452,18.225,2793.92,1.35,-0.08,141.85
113530,大丰转债,122.03,-0.65,603081,大丰实业,12.36,-0.48,1.73,13.0,95.08,28.35,AA,9.1,16.9,12.6,2025-03-27,1.263,6.297,7178.05,9.3,-2.34,150.38
127094,红墙转债,125.199,1.21,002809,红墙股份,10.62,-1.67,1.42,10.89,97.52,28.38,A+,7.62,14.16,21.6,2029-10-17,5.825,3.16,3966.19,10.05,-0.61,153.58
127045,牧原转债,110.077,0.72,002714,牧原股份,39.91,1.01,3.35,46.55,85.74,28.39,AA+,32.59,60.52,6.6,2027-08-16,3.652,95.436,7103.65,0.68,0.11,138.47
127087,星帅转2,118.973,0.42,002860,星帅尔,12.38,-0.56,2.28,13.36,92.67,28.39,A+,9.35,17.37,16.4,2029-06-14,5.482,4.629,633.33,1.15,0.28,147.36
118026,利元转债,104.784,0.33,688499,利元亨,36.69,1.75,1.73,45.0,81.53,28.52,A+,31.5,58.5,44.6,2028-10-24,4.844,9.5,3250.89,3.27,1.82,133.3
118045,盟升转债,146.858,1.07,688311,盟升电子,48.77,3.77,4.42,42.72,114.16,28.64,AA-,29.9,55.54,3.8,2029-09-11,5.726,3.0,90147.4,197.83,-4.02,175.5
111000,起帆转债,119.728,-0.03,605222,起帆电缆,18.37,0.77,1.67,19.75,93.01,28.72,AA-,13.83,25.68,13.2,2027-05-24,3.422,9.993,1252.3,1.04,-0.06,148.45
113600,新星转债,118.308,0.48,603978,深圳新星,16.02,-0.62,1.6,17.45,91.81,28.87,A+,12.22,22.69,17.0,2026-08-13,2.644,4.53,2402.76,4.47,1.83,147.18
110075,南航转债,118.228,-0.15,600029,南方航空,5.66,-0.35,2.42,6.17,91.73,28.88,AAA,4.32,8.02,8.2,2026-10-15,2.816,58.96,5586.15,0.8,-2.94,147.11
113527,维格转债,122.128,-0.35,603518,锦泓集团,9.12,-1.41,0.97,9.65,94.51,29.23,AA,6.76,12.55,9.1,2025-01-24,1.093,2.862,3302.9,9.36,-3.92,151.36
110063,鹰19转债,106.51,0.04,600567,山鹰国际,1.95,-1.02,0.65,2.37,82.28,29.45,AA+,1.66,3.08,20.8,2025-12-13,1.978,18.092,1767.9,0.92,3.07,135.96
123168,惠云转债,113.306,-0.85,300891,惠云钛业,9.43,-1.05,2.78,10.78,87.48,29.53,AA-,7.55,14.01,15.6,2028-11-23,4.926,4.9,1945.17,3.5,1.25,142.84
127086,恒邦转债,118.81,0.21,002237,恒邦股份,10.51,-0.28,1.33,11.46,91.71,29.55,AA+,8.02,14.9,33.0,2029-06-12,5.477,31.598,2890.91,0.77,-1.01,148.36
113021,中信转债,111.719,0.02,601998,中信银行,5.26,0.38,0.37,6.1,86.23,29.56,AAA,,7.93,22.2,2025-03-04,1.2,397.92,5361.82,0.12,1.9,141.28
110058,永鼎转债,135.3,-1.4,600105,永鼎股份,5.26,-2.41,2.4,5.04,104.37,29.64,AA-,3.53,6.55,3.5,2025-04-16,1.318,2.6,4009.02,11.3,-13.65,164.94
123220,易瑞转债,115.975,-0.35,300942,易瑞生物,11.5,-2.13,4.86,12.87,89.36,29.79,A+,9.01,16.73,26.1,2029-08-17,5.658,3.28,1608.88,4.22,0.54,145.77
123143,胜蓝转债,121.271,-0.43,300843,胜蓝股份,21.73,-1.85,2.89,23.27,93.38,29.87,AA-,16.29,30.25,10.7,2028-03-31,4.277,3.297,612.89,1.53,-0.83,151.14
