代码,转债名称,现价,涨跌幅,正股代码,正股名称,正股价,正股涨跌,正股PB,转股价,转股价值,转股溢价率,债券评级,回售触发价,强赎触发价,转债占比,到期时间,剩余年限,剩余规模,成交额,换手率,到期税前收益,双低
113062,常银转债,106.844,0.52,601128,常熟银行,6.44,-0.77,0.72,7.83,82.25,29.91,AAA,,10.18,35.2,2028-09-15,4.737,59.998,4559.34,0.71,0.7,136.75
123169,正海转债,114.0,0.07,300224,正海磁材,11.41,0.26,2.43,13.03,87.57,30.19,AA-,9.12,16.94,15.1,2028-11-23,4.926,13.996,1214.2,0.76,0.41,144.19
113566,翔港转债,126.724,-0.54,603499,翔港科技,10.45,-3.06,3.5,10.74,97.3,30.24,A+,7.52,12.89,7.7,2026-02-28,2.189,1.611,1797.61,8.75,-1.76,156.96
113675,新23转债,122.066,0.64,603179,新泉股份,48.1,-0.12,5.0,51.35,93.67,30.31,AA-,35.95,66.76,4.9,2029-08-10,5.638,11.6,1619.34,1.15,-0.26,152.38
123085,万顺转2,114.054,-0.13,300057,万顺新材,5.83,-0.85,0.97,6.67,87.41,30.49,AA-,4.67,8.67,13.3,2026-12-11,2.973,5.704,2079.03,3.19,-0.83,144.54
127090,兴瑞转债,130.803,-0.76,002937,兴瑞科技,26.36,-2.48,5.29,26.3,100.23,30.51,AA-,18.41,34.19,6.0,2029-07-23,5.589,4.62,7209.06,11.86,-1.72,161.31
128119,龙大转债,112.829,0.3,002726,龙大美食,8.04,-0.86,3.43,9.3,86.45,30.51,AA-,6.51,12.09,10.9,2026-07-13,2.559,9.461,1046.54,0.98,1.9,143.34
123149,通裕转债,112.067,0.64,300185,通裕重工,2.35,-0.42,1.3,2.74,85.77,30.67,AA,1.92,3.56,17.0,2028-06-20,4.499,14.843,1606.1,0.97,0.94,142.74
123207,冠中转债,113.15,-0.36,300948,冠中生态,14.32,-1.78,2.26,16.56,86.47,30.85,A,11.59,21.53,40.1,2029-07-20,5.581,4.0,737.35,1.62,1.25,144.0
128122,兴森转债,139.716,-3.44,002436,兴森科技,14.33,-1.85,3.62,13.43,106.7,30.94,AA,8.06,17.46,1.2,2025-07-23,1.586,2.679,2806.56,7.36,-13.38,170.66
110094,众和转债,113.41,1.79,600888,新疆众和,7.1,1.57,1.03,8.2,86.59,30.98,AA,5.74,10.66,14.5,2029-07-17,5.573,13.75,3227.32,2.08,0.21,144.39
113067,燃23转债,118.1,0.12,601139,深圳燃气,6.96,-0.29,1.42,7.72,90.16,31.0,AAA,5.4,10.04,15.0,2029-07-26,5.597,30.0,3848.23,1.09,-1.05,149.1
123078,飞凯转债,131.0,0.05,300398,飞凯材料,15.41,-1.6,2.08,15.41,100.0,31.0,AA,10.79,18.49,7.6,2026-11-27,2.934,6.182,1930.39,2.38,-4.9,162.0
123146,中环转2,108.839,-0.03,300692,中环环保,6.16,-1.12,1.14,7.42,83.02,31.1,AA-,5.19,9.65,37.4,2028-05-06,4.375,8.64,549.73,0.58,2.45,139.94
123100,朗科转债,116.294,-0.6,300543,朗科智能,10.23,-2.48,2.42,11.54,88.65,31.19,AA-,8.08,15.0,17.6,2027-02-09,3.137,3.797,1147.51,2.59,0.06,147.48
113051,节能转债,111.161,-0.22,601016,节能风电,2.98,0.0,1.18,3.52,84.66,31.3,AA+,2.46,4.58,16.9,2027-06-21,3.499,29.987,1281.15,0.38,0.71,142.46
128056,今飞转债,131.362,-0.4,002863,今飞凯达,5.99,-1.96,1.4,5.99,100.0,31.36,A+,4.19,7.79,5.8,2025-02-28,1.189,1.719,927.04,4.09,-9.28,162.72
113033,利群转债,106.502,-0.19,601366,利群股份,5.51,-1.25,1.12,6.8,81.03,31.44,AA,4.76,8.84,38.8,2026-04-01,2.277,17.998,763.92,0.4,2.81,137.94
127043,川恒转债,117.1,-0.09,002895,川恒股份,17.78,1.2,1.89,19.98,88.99,31.59,AA-,13.99,25.97,11.8,2027-08-12,3.641,10.441,1749.67,1.43,0.69,148.69
123228,震裕转债,111.95,0.72,300953,震裕科技,52.35,1.16,2.19,61.57,85.03,31.67,AA-,43.1,80.04,50.1,2029-10-19,5.83,11.95,2232.85,1.67,1.2,143.62
123011,德尔转债,116.5,-0.74,300473,德尔股份,17.85,-1.92,1.75,20.18,88.45,31.71,AA-,14.13,26.23,9.4,2024-07-18,0.573,2.503,1332.37,4.56,-6.75,148.21
127035,濮耐转债,113.456,-0.74,002225,濮耐股份,3.72,-0.8,1.12,4.32,86.11,31.76,AA,3.02,5.62,20.4,2026-05-26,2.427,6.262,1894.96,2.66,-0.06,145.22
113634,珀莱转债,128.559,0.25,603605,珀莱雅,95.85,-1.3,9.66,98.25,97.56,31.78,AA,68.78,127.73,2.0,2027-12-08,3.964,7.508,1344.78,1.4,-1.9,160.34
128070,智能转债,143.2,-0.98,002877,智能自控,10.14,-2.03,3.13,9.34,108.57,31.9,A+,,12.14,10.8,2025-07-02,1.529,2.291,2619.48,7.98,-14.0,175.1
123153,英力转债,120.0,0.71,300956,英力股份,17.5,-2.29,2.05,19.24,90.96,31.93,A+,13.47,25.01,34.1,2028-07-21,4.584,3.4,2426.54,5.95,0.2,151.93
113055,成银转债,109.85,-0.3,601838,成都银行,10.93,-0.36,0.62,13.13,83.24,31.96,AAA,,17.07,12.5,2028-03-03,4.2,51.966,5794.86,1.01,0.25,141.81
113050,南银转债,104.598,0.38,601009,南京银行,7.22,0.84,0.45,9.11,79.25,31.98,AAA,,11.84,25.0,2027-06-15,3.482,166.16,11242.67,0.65,1.64,136.58
128071,合兴转债,113.55,-0.48,002228,合兴包装,3.37,-1.75,1.26,3.92,85.97,32.08,AA,2.74,5.1,7.2,2025-08-16,1.652,2.999,1197.22,3.51,-0.95,145.63
113678,中贝转债,133.286,-0.67,603220,中贝通信,33.14,-0.18,6.12,32.88,100.79,32.24,A+,23.02,42.74,4.7,2029-10-18,5.827,5.17,32931.88,47.45,-1.66,165.53
123120,隆华转债,114.613,-0.65,300263,隆华科技,6.69,-0.74,1.89,7.72,86.66,32.26,AA-,5.4,10.04,15.5,2027-07-30,3.606,7.981,1571.25,1.71,1.31,146.87
127005,长证转债,104.5,-0.02,000783,长江证券,5.3,-0.75,0.86,6.71,78.99,32.3,AAA,,8.72,17.0,2024-03-12,0.222,49.964,13978.75,2.68,2.16,136.8
123184,天阳转债,118.66,-0.97,300872,天阳科技,13.37,-2.98,2.03,14.92,89.61,32.42,AA-,10.44,19.4,21.6,2029-03-23,5.255,9.75,2684.63,2.31,0.27,151.08
111004,明新转债,118.382,0.02,605068,明新旭腾,21.82,-0.41,1.91,24.41,89.39,32.43,AA-,17.09,31.73,19.0,2028-03-30,4.274,6.729,2520.74,3.15,0.45,150.81
123172,漱玉转债,119.672,1.83,301017,漱玉平民,19.1,-0.68,3.33,21.16,90.27,32.58,AA-,14.81,27.51,38.3,2028-12-15,4.986,8.0,5767.82,6.07,-0.29,152.25
118004,博瑞转债,124.011,-1.07,688166,博瑞医药,32.68,-0.88,5.81,34.94,93.53,32.59,AA-,24.46,45.42,3.4,2028-01-04,4.038,4.649,2286.17,3.94,-0.7,156.6
123211,阳谷转债,115.842,0.21,300121,阳谷华泰,8.62,-1.26,1.13,9.87,87.34,32.64,AA-,6.91,12.83,19.1,2029-07-26,5.597,6.5,518.56,0.69,0.69,148.48
110047,山鹰转债,109.319,-0.07,600567,山鹰国际,1.95,-1.02,0.65,2.37,82.28,32.86,AA+,1.66,3.08,25.8,2024-11-21,0.918,22.455,2134.96,0.87,3.67,142.18
123067,斯莱转债,129.995,0.2,300382,斯莱克,9.45,0.53,2.62,9.66,97.83,32.88,AA-,6.76,12.56,4.0,2026-09-17,2.74,2.394,2709.46,8.7,-3.23,162.88
113577,春秋转债,132.698,-0.95,603890,春秋电子,10.63,-3.63,1.74,10.65,99.81,32.95,AA-,7.46,13.85,3.8,2026-04-14,2.312,1.777,1531.8,6.46,-5.77,165.65
111016,神通转债,134.534,-2.16,605228,神通科技,11.68,-2.1,3.13,11.55,101.13,33.04,AA-,8.09,15.02,50.2,2029-07-24,5.592,5.77,6522.27,8.27,-2.07,167.57
127072,博实转债,130.089,1.88,002698,博实股份,15.21,3.96,4.63,15.56,97.75,33.08,AA,10.89,20.23,3.5,2028-09-22,4.756,4.499,14286.11,24.29,-2.28,163.17
113516,苏农转债,108.067,-0.01,603323,苏农银行,4.09,-0.24,0.48,5.04,81.15,33.17,AA+,,6.55,20.4,2024-08-02,0.614,12.885,848.16,0.61,2.93,141.24
127042,嘉美转债,110.407,-0.35,002969,嘉美包装,4.02,-1.71,1.59,4.85,82.89,33.2,AA,3.4,6.31,32.4,2027-08-09,3.633,7.498,582.08,0.7,1.47,143.61
113662,豪能转债,121.494,0.38,603809,豪能股份,11.5,0.44,2.04,12.61,91.2,33.22,AA-,7.57,16.39,11.1,2028-11-25,4.932,5.0,2049.17,3.37,-0.65,154.71
118039,煜邦转债,114.405,-0.04,688597,煜邦电力,8.69,-1.36,2.35,10.12,85.87,33.23,A,7.08,13.16,26.1,2029-07-19,5.578,4.108,182.27,0.39,0.72,147.64
113673,岱美转债,122.16,0.22,603730,岱美股份,14.36,0.07,4.16,15.72,91.35,33.73,AA,11.0,20.44,5.0,2029-07-17,5.573,9.079,2396.76,2.16,-0.77,155.89
113672,福蓉转债,139.163,2.92,603327,福蓉科技,12.72,-0.47,4.4,12.25,103.84,34.02,AA,8.58,15.93,7.4,2029-07-17,5.573,6.4,61773.94,68.88,-3.72,173.18
123135,泰林转债,128.384,-0.03,300813,泰林生物,24.21,-1.26,3.97,25.3,95.69,34.16,A+,17.71,32.89,14.6,2027-12-28,4.019,2.082,933.0,3.48,-1.5,162.54
123197,光力转债,130.31,-2.24,300480,光力科技,20.67,-2.13,4.69,21.28,97.13,34.16,A+,14.9,27.66,8.2,2029-05-08,5.381,3.996,1543.95,2.93,-1.34,164.47
110079,杭银转债,106.279,0.17,600926,杭州银行,9.67,0.31,0.53,12.24,79.0,34.52,AAA,,15.91,28.9,2027-03-29,3.269,149.985,8131.12,0.51,1.59,140.8
113679,芯能转债,111.539,-0.03,603105,芯能科技,10.86,-0.55,2.87,13.1,82.9,34.55,AA-,9.17,17.03,16.2,2029-10-25,5.847,8.8,3439.64,3.5,1.32,146.09
123162,东杰转债,112.48,-0.81,300486,东杰智能,6.72,-2.33,1.66,8.05,83.48,34.74,A,5.64,10.47,21.3,2028-10-14,4.816,5.626,828.81,1.3,1.6,147.22
118041,星球转债,121.0,-0.25,688633,星球石墨,29.71,-0.64,1.98,33.12,89.7,34.89,A+,23.18,43.06,60.5,2029-07-30,5.608,6.2,618.71,0.82,-0.17,155.89
123217,富仕转债,117.94,-0.77,300852,四会富仕,36.51,-2.14,2.54,41.77,87.41,34.93,AA-,29.24,54.3,27.2,2029-08-07,5.63,5.7,504.8,0.75,-0.49,152.87
118024,冠宇转债,118.996,0.33,688772,珠海冠宇,20.78,0.29,3.29,23.59,88.09,35.09,AA,16.51,28.31,19.4,2028-10-24,4.844,30.89,3363.82,0.91,-0.39,154.09
123231,信测转债,127.5,-0.86,300938,信测标准,34.8,-1.0,3.17,36.89,94.34,35.16,AA-,25.82,47.96,29.3,2029-11-08,5.885,5.45,3886.32,5.55,-1.01,162.66
113647,禾丰转债,112.0,-0.35,603609,禾丰股份,8.39,-0.36,1.08,10.14,82.74,35.36,AA,7.1,13.18,19.0,2028-04-22,4.337,14.67,549.81,0.33,0.99,147.36
113621,彤程转债,135.602,-0.79,603650,彤程新材,32.38,-1.94,5.77,32.45,99.78,35.9,AA,22.72,42.19,2.8,2027-01-26,3.099,5.363,992.67,1.35,-5.48,171.5
113545,金能转债,111.63,-0.17,603113,金能科技,8.16,-0.49,0.8,9.96,81.93,36.25,AA,6.97,12.95,14.3,2025-10-14,1.814,9.864,757.65,0.69,0.09,147.88
123090,三诺转债,121.3,-0.83,300298,三诺生物,30.95,-1.59,5.59,34.81,88.91,36.43,AA,24.37,45.25,3.5,2026-12-21,3.0,4.984,1059.54,1.74,-1.7,157.73
127084,柳工转2,115.486,0.17,000528,柳工,6.56,-0.61,0.78,7.77,84.43,36.79,AAA,5.44,10.1,32.4,2029-03-27,5.266,30.0,4462.77,1.29,0.32,152.28
113669,景23转债,116.452,-0.89,603228,景旺电子,21.46,-2.45,2.12,25.21,85.13,36.8,AA,17.65,32.77,6.4,2029-04-04,5.288,11.54,1739.5,1.29,-0.56,153.25
123218,宏昌转债,135.09,-1.25,301008,宏昌科技,29.24,-1.45,2.13,29.62,98.72,36.85,A+,20.73,38.51,52.7,2029-08-09,5.636,3.8,6354.18,12.29,-1.96,171.94
113643,风语转债,120.983,-1.19,603466,风语筑,13.46,-3.86,3.35,15.23,88.38,36.89,AA-,10.66,19.8,6.2,2028-03-25,4.26,4.999,11417.89,18.58,-0.2,157.87
127055,精装转债,114.0,0.02,002989,中天精装,15.37,-1.09,1.64,18.5,83.08,37.22,AA-,12.95,24.05,22.9,2028-02-22,4.173,5.766,2726.61,4.15,1.26,151.22
118036,力合转债,120.039,-0.75,688589,力合微,38.22,-1.06,3.98,43.72,87.42,37.31,AA-,30.6,56.84,9.9,2029-06-27,5.518,3.8,1712.39,3.74,0.01,157.35
123171,共同转债,113.9,-0.86,300966,共同药业,22.51,-1.79,2.72,27.14,82.94,37.33,A+,19.0,35.28,28.6,2028-11-28,4.94,3.799,1347.28,3.1,1.26,151.23
118029,富淼转债,109.554,0.01,688350,富淼科技,15.96,-1.54,1.28,20.01,79.76,37.35,A+,14.01,26.01,45.0,2028-12-15,4.986,4.5,186.2,0.38,0.87,146.9
127098,欧晶转债,137.44,-2.52,001269,欧晶科技,45.94,7.49,5.32,45.91,100.07,37.35,AA-,32.14,59.68,12.2,2029-11-23,5.926,4.7,637465.6,913.21,-2.76,174.79
127069,小熊转债,120.728,-0.29,002959,小熊电器,47.81,-0.6,2.89,54.41,87.87,37.39,AA-,38.09,70.73,6.7,2028-08-12,4.644,5.041,970.97,1.59,-0.01,158.12
113565,宏辉转债,119.511,-0.39,603336,宏辉果蔬,5.06,-2.32,2.49,5.85,86.5,38.17,AA-,4.1,7.61,7.8,2026-02-26,2.184,2.247,1327.96,4.94,-1.39,157.68
113671,武进转债,120.001,0.51,603878,武进不锈,7.42,-0.4,1.53,8.55,86.78,38.28,AA,5.99,11.12,7.4,2029-07-09,5.551,3.1,804.94,2.17,-0.76,158.28
123191,智尚转债,114.58,0.0,300918,南山智尚,10.07,-1.95,1.81,12.17,82.74,38.47,AA-,8.52,15.82,19.3,2029-04-10,5.304,6.996,2422.69,3.01,0.32,153.05
123035,利德转债,113.937,0.0,300296,利亚德,5.65,-1.22,1.69,6.87,82.24,38.54,AA+,4.81,8.93,6.8,2025-11-14,1.899,7.987,2539.52,2.79,-1.0,152.48
127079,华亚转债,121.222,0.1,003043,华亚智能,48.7,-1.58,3.47,55.69,87.45,38.62,A+,38.98,72.4,24.1,2028-12-16,4.989,3.4,1863.05,4.51,-0.07,159.84
118044,赛特转债,116.542,-0.67,688398,赛特新材,29.75,-1.49,3.13,35.41,84.02,38.71,A+,24.79,46.03,12.8,2029-09-10,5.723,4.42,152.85,0.3,0.21,155.25
113563,柳药转债,116.141,0.13,603368,柳药集团,19.15,-1.03,1.08,22.89,83.66,38.82,AA,16.02,29.76,11.6,2026-01-16,2.071,8.017,1154.14,1.24,-2.08,154.96
128123,国光转债,115.05,-0.3,002749,国光股份,10.74,-0.65,2.76,12.98,82.74,39.05,AA-,9.09,16.87,7.4,2026-07-27,2.597,3.199,754.45,2.04,-0.36,154.1
123159,崧盛转债,114.199,-0.04,301002,崧盛股份,20.07,-0.89,3.06,24.45,82.09,39.12,AA-,17.12,31.79,25.2,2028-09-27,4.77,2.943,244.48,0.73,0.88,153.32
113632,鹤21转债,110.577,-0.21,603733,仙鹤股份,15.76,0.0,1.58,19.84,79.44,39.2,AA,13.89,25.79,18.4,2027-11-17,3.907,20.499,1840.68,0.81,1.32,149.78
110070,凌钢转债,116.746,0.15,600231,凌钢股份,2.17,-0.91,0.78,2.59,83.78,39.34,AA,1.81,3.37,3.5,2026-04-13,2.31,2.17,737.37,2.91,-0.44,156.09
113623,凤21转债,113.555,0.49,603225,新凤鸣,13.23,0.38,1.22,16.25,81.42,39.48,AA,11.38,21.13,12.4,2027-04-08,3.296,24.999,3796.21,1.34,0.74,153.04
113639,华正转债,122.646,-0.31,603186,华正新材,33.82,-0.76,2.93,38.51,87.82,39.65,AA+,26.96,50.06,11.9,2028-01-24,4.093,5.699,907.8,1.3,-2.17,162.3
128120,联诚转债,125.9,-1.16,002921,联诚精密,15.72,-3.62,1.72,17.44,90.14,39.68,A,12.21,22.67,14.9,2026-07-17,2.57,2.595,2988.88,9.07,-3.2,165.58
113065,齐鲁转债,99.608,-0.26,601665,齐鲁银行,3.91,-0.51,0.49,5.49,71.22,39.86,AAA,,7.14,76.3,2028-11-29,4.943,73.008,4278.21,0.59,2.9,139.47
113674,华设转债,118.682,-1.51,603018,华设集团,7.51,-1.7,1.11,8.86,84.76,40.02,AA,6.2,11.52,8.0,2029-07-20,5.581,4.0,2587.04,5.41,-0.24,158.7
123196,正元转02,114.308,-0.43,300645,正元智慧,17.92,-2.18,2.33,21.99,81.49,40.27,A+,15.39,28.59,13.9,2029-04-18,5.326,3.507,1053.33,2.62,0.85,154.58
127093,章鼓转债,134.718,-0.94,002598,山东章鼓,9.94,-3.12,2.72,10.35,96.04,40.27,A+,7.25,13.46,8.7,2029-10-16,5.822,2.43,5591.7,16.99,-2.17,174.99
123061,航新转债,123.645,0.06,300424,航新科技,13.05,-0.46,4.11,14.83,88.0,40.51,A,10.38,19.28,8.0,2026-07-22,2.584,2.496,477.34,1.54,-0.43,164.16
123048,应急转债,118.439,0.8,300527,中船应急,7.45,0.13,2.81,8.86,84.09,40.85,AA+,6.2,11.52,5.3,2026-04-10,2.301,3.79,2715.38,6.07,-2.72,159.29
118011,银微转债,117.577,-1.36,688689,银河微电,26.48,-4.3,2.61,31.73,83.45,40.89,A+,22.21,41.25,50.9,2028-07-04,4.537,4.997,865.6,1.46,0.65,158.47
123224,宇邦转债,116.781,1.28,301266,宇邦新材,43.7,1.65,2.76,52.9,82.61,41.37,A+,37.03,68.77,30.5,2029-09-18,5.745,5.0,22765.76,39.14,0.53,158.15
123082,北陆转债,114.817,-0.04,300016,北陆药业,7.03,-1.4,1.98,8.68,80.99,41.77,A+,6.08,11.28,14.5,2026-12-07,2.962,4.993,1740.03,3.03,1.33,156.59
127077,华宏转债,110.645,-0.69,002645,华宏科技,10.86,-0.46,1.7,13.92,78.02,41.82,AA-,9.74,18.1,9.5,2028-12-02,4.951,5.15,1467.95,2.57,1.79,152.47
128137,洁美转债,124.7,0.06,002859,洁美科技,23.64,-1.62,3.51,26.95,87.72,42.16,AA-,18.87,35.04,6.3,2026-11-04,2.871,5.992,616.54,0.83,-2.73,166.86
123175,百畅转债,108.251,-0.69,300614,百川畅银,18.24,-2.46,1.72,24.0,76.0,42.44,A+,16.8,31.2,25.9,2029-02-22,5.175,4.2,1404.42,3.08,1.74,150.69
123195,蓝晓转02,120.701,0.14,300487,蓝晓科技,51.76,1.97,8.07,61.19,84.59,42.69,A+,42.83,79.55,3.5,2029-04-17,5.323,5.46,374.97,0.57,0.11,163.39
123157,科蓝转债,125.48,-0.65,300663,科蓝软件,14.05,-2.7,5.31,16.01,87.76,42.98,AA-,11.21,20.81,8.7,2028-08-30,4.693,4.945,390.02,0.63,-0.96,168.46
113660,寿22转债,119.105,-0.81,603896,寿仙谷,31.35,-1.91,3.07,37.65,83.27,43.04,AA-,26.36,48.95,6.3,2028-11-17,4.91,3.977,480.64,1.01,-0.32,162.15
118012,微芯转债,120.0,-0.54,688321,微芯生物,21.26,-2.43,5.05,25.36,83.83,43.14,A+,17.75,32.97,5.7,2028-07-05,4.54,4.999,756.42,1.26,0.21,163.14
113665,汇通转债,106.231,-0.7,603176,汇通集团,6.09,-0.98,2.62,8.21,74.18,43.21,AA-,5.75,10.67,39.4,2028-12-15,4.986,3.6,666.14,1.74,2.52,149.44
123185,能辉转债,112.06,-0.38,301046,能辉科技,25.66,-1.57,4.6,32.8,78.23,43.24,A+,22.96,42.64,23.0,2029-03-31,5.277,3.479,1175.53,3.01,0.86,155.3
113640,苏利转债,105.404,-0.38,603585,苏利股份,14.08,-1.4,1.0,19.16,73.49,43.43,AA-,13.41,24.91,37.8,2028-02-16,4.156,9.572,393.36,0.39,3.26,148.83
113024,核建转债,106.153,0.15,601611,中国核建,6.8,0.44,0.73,9.2,73.91,43.62,AAA,6.44,11.96,15.1,2025-04-08,1.296,29.951,1279.83,0.4,0.48,149.77
113677,华懋转债,118.802,-0.71,603306,华懋科技,28.14,-0.95,2.49,34.18,82.33,44.3,AA-,23.93,44.43,11.4,2029-09-13,5.732,10.5,1552.37,1.24,-0.26,163.1
123212,立中转债,116.918,0.1,300428,立中集团,19.08,0.47,1.86,23.55,81.02,44.31,AA-,16.49,30.62,8.9,2029-07-26,5.597,8.998,1049.57,1.0,0.21,161.23
127016,鲁泰转债,108.5,0.2,000726,鲁泰A,6.48,-1.37,0.6,8.63,75.09,44.5,AA+,6.04,11.22,37.3,2026-04-09,2.299,13.998,1360.8,0.9,2.34,153.0
110067,华安转债,111.547,-0.33,600909,华安证券,4.64,-1.07,1.05,6.02,77.08,44.72,AAA,,7.83,12.8,2026-03-12,2.222,27.994,3914.06,1.26,-0.92,156.27
127071,天箭转债,117.925,0.96,003009,中天火箭,43.1,1.92,4.29,53.02,81.29,45.07,AA+,37.11,68.93,7.4,2028-08-22,4.671,4.949,1859.92,3.2,-1.11,163.0
127073,天赐转债,112.53,2.02,002709,天赐材料,22.4,1.73,3.23,28.88,77.56,45.08,AA,20.22,37.54,11.0,2027-09-23,3.756,34.101,10531.5,2.75,-0.18,157.61
128097,奥佳转债,111.043,-0.41,002614,奥佳华,7.46,-1.19,1.02,9.75,76.51,45.13,AA-,6.83,12.68,13.9,2026-02-25,2.181,4.583,301.02,0.59,0.95,156.17
