债券代码,债券名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
123207,冠中转债,-,-,-,-,-,-,0.0,-,-,-,-,124.8,498870154,498870154,0.123207,深A,2025-09-01 08:55:24,2025-09-01
123206,开能转债,-,-,-,-,-,-,0.0,-,-,-,-,124.657,5148833,5148833,0.123206,深A,2025-09-01 08:55:21,2025-09-01
123203,明电转02,-,-,-,-,-,-,0.0,-,-,-,-,164.414,241994719,241994719,0.123203,深A,2025-09-01 08:55:18,2025-09-01
123201,纽泰转债,-,-,-,-,-,-,0.0,-,-,-,-,156.2,482842004,482842004,0.123201,深A,2025-09-01 08:54:51,2025-09-01
123200,海泰转债,-,-,-,-,-,-,0.0,-,-,-,-,162.42,148390973,148390973,0.123200,深A,2025-09-01 08:54:48,2025-09-01
123199,山河转债,-,-,-,-,-,-,0.0,-,-,-,-,129.029,412648032,412648032,0.123199,深A,2025-09-01 08:55:09,2025-09-01
123198,金埔转债,-,-,-,-,-,-,0.0,-,-,-,-,128.0,417152256,417152256,0.123198,深A,2025-09-01 08:55:18,2025-09-01
123197,光力转债,-,-,-,-,-,-,0.0,-,-,-,-,126.137,503971428,503971428,0.123197,深A,2025-09-01 08:55:36,2025-09-01
123196,正元转02,-,-,-,-,-,-,0.0,-,-,-,-,130.333,456370123,456370123,0.123196,深A,2025-09-01 08:54:45,2025-09-01
123195,蓝晓转02,-,-,-,-,-,-,0.0,-,-,-,-,129.951,709484378,709484378,0.123195,深A,2025-09-01 08:54:42,2025-09-01
123194,百洋转债,-,-,-,-,-,-,0.0,-,-,-,-,129.816,1098147037,1098147037,0.123194,深A,2025-09-01 08:55:15,2025-09-01
123193,海能转债,-,-,-,-,-,-,0.0,-,-,-,-,130.217,780971770,780971770,0.123193,深A,2025-09-01 08:55:06,2025-09-01
123192,科思转债,-,-,-,-,-,-,0.0,-,-,-,-,122.069,877282071,877282071,0.123192,深A,2025-09-01 08:55:33,2025-09-01
123189,晓鸣转债,-,-,-,-,-,-,0.0,-,-,-,-,139.093,457207176,457207176,0.123189,深A,2025-09-01 08:55:39,2025-09-01
123188,水羊转债,-,-,-,-,-,-,0.0,-,-,-,-,183.6,1234373278,1234373278,0.123188,深A,2025-09-01 08:55:03,2025-09-01
123187,超达转债,-,-,-,-,-,-,0.0,-,-,-,-,152.372,416613389,416613389,0.123187,深A,2025-09-01 08:55:36,2025-09-01
123185,能辉转债,-,-,-,-,-,-,0.0,-,-,-,-,127.445,443350058,443350058,0.123185,深A,2025-09-01 08:55:15,2025-09-01
123183,海顺转债,-,-,-,-,-,-,0.0,-,-,-,-,122.556,775636825,775636825,0.123183,深A,2025-09-01 08:55:12,2025-09-01
123182,广联转债,-,-,-,-,-,-,0.0,-,-,-,-,124.658,872042172,872042172,0.123182,深A,2025-09-01 08:55:33,2025-09-01
123180,浙矿转债,-,-,-,-,-,-,0.0,-,-,-,-,119.35,381817717,381817717,0.123180,深A,2025-09-01 08:55:30,2025-09-01
123179,立高转债,-,-,-,-,-,-,0.0,-,-,-,-,118.336,1124132950,1124132950,0.123179,深A,2025-09-01 08:55:27,2025-09-01
123178,花园转债,-,-,-,-,-,-,0.0,-,-,-,-,132.23,1555018585,1555018585,0.123178,深A,2025-09-01 08:55:12,2025-09-01
123177,测绘转债,-,-,-,-,-,-,0.0,-,-,-,-,158.5,205888330,205888330,0.123177,深A,2025-09-01 08:55:09,2025-09-01
123176,精测转2,-,-,-,-,-,-,0.0,-,-,-,-,142.8,1821411001,1821411001,0.123176,深A,2025-09-01 08:55:06,2025-09-01
123175,百畅转债,-,-,-,-,-,-,0.0,-,-,-,-,116.147,487786389,487786389,0.123175,深A,2025-09-01 08:55:30,2025-09-01
123173,恒锋转债,-,-,-,-,-,-,0.0,-,-,-,-,140.818,339056793,339056793,0.123173,深A,2025-09-01 08:55:24,2025-09-01
123172,漱玉转债,-,-,-,-,-,-,0.0,-,-,-,-,119.497,955745490,955745490,0.123172,深A,2025-09-01 08:55:03,2025-09-01
123171,共同转债,-,-,-,-,-,-,0.0,-,-,-,-,121.98,463389822,463389822,0.123171,深A,2025-09-01 08:55:09,2025-09-01
123169,正海转债,-,-,-,-,-,-,0.0,-,-,-,-,150.48,800841920,800841920,0.123169,深A,2025-09-01 08:55:27,2025-09-01
123168,惠云转债,-,-,-,-,-,-,0.0,-,-,-,-,125.15,613126745,613126745,0.123168,深A,2025-09-01 08:55:21,2025-09-01
123166,蒙泰转债,-,-,-,-,-,-,0.0,-,-,-,-,138.02,413974152,413974152,0.123166,深A,2025-09-01 08:55:24,2025-09-01
123165,回天转债,-,-,-,-,-,-,0.0,-,-,-,-,119.953,1019306255,1019306255,0.123165,深A,2025-09-01 08:55:18,2025-09-01
123162,东杰转债,-,-,-,-,-,-,0.0,-,-,-,-,250.65,308223302,308223302,0.123162,深A,2025-09-01 08:55:15,2025-09-01
123161,强联转债,-,-,-,-,-,-,0.0,-,-,-,-,164.65,1145830140,1145830140,0.123161,深A,2025-09-01 08:55:21,2025-09-01
123160,泰福转债,-,-,-,-,-,-,0.0,-,-,-,-,155.0,359089120,359089120,0.123160,深A,2025-09-01 08:55:06,2025-09-01
123159,崧盛转债,-,-,-,-,-,-,0.0,-,-,-,-,144.2,424425879,424425879,0.123159,深A,2025-09-01 08:55:00,2025-09-01
123158,宙邦转债,-,-,-,-,-,-,0.0,-,-,-,-,139.27,2742782823,2742782823,0.123158,深A,2025-09-01 08:55:12,2025-09-01
123157,科蓝转债,-,-,-,-,-,-,0.0,-,-,-,-,147.089,344284750,344284750,0.123157,深A,2025-09-01 08:55:09,2025-09-01
123155,中陆转债,-,-,-,-,-,-,0.0,-,-,-,-,140.216,504734133,504734133,0.123155,深A,2025-09-01 08:55:06,2025-09-01
123154,火星转债,-,-,-,-,-,-,0.0,-,-,-,-,117.276,620257518,620257518,0.123154,深A,2025-09-01 08:55:03,2025-09-01
123151,康医转债,-,-,-,-,-,-,0.0,-,-,-,-,118.596,829957816,829957816,0.123151,深A,2025-09-01 08:55:18,2025-09-01
123150,九强转债,-,-,-,-,-,-,0.0,-,-,-,-,121.09,1357445661,1357445661,0.123150,深A,2025-09-01 08:55:15,2025-09-01
123149,通裕转债,-,-,-,-,-,-,0.0,-,-,-,-,127.5,1892255168,1892255168,0.123149,深A,2025-09-01 08:54:57,2025-09-01
123147,中辰转债,-,-,-,-,-,-,0.0,-,-,-,-,136.093,635110647,635110647,0.123147,深A,2025-09-01 08:54:54,2025-09-01
123146,中环转2,-,-,-,-,-,-,0.0,-,-,-,-,127.609,1096464637,1096464637,0.123146,深A,2025-09-01 08:55:03,2025-09-01
123145,药石转债,-,-,-,-,-,-,0.0,-,-,-,-,131.63,579139619,579139619,0.123145,深A,2025-09-01 08:55:12,2025-09-01
123144,裕兴转债,-,-,-,-,-,-,0.0,-,-,-,-,114.398,686083244,686083244,0.123144,深A,2025-09-01 08:55:00,2025-09-01
123142,申昊转债,-,-,-,-,-,-,0.0,-,-,-,-,121.416,667148138,667148138,0.123142,深A,2025-09-01 08:55:09,2025-09-01
123138,丝路转债,-,-,-,-,-,-,0.0,-,-,-,-,126.77,303448081,303448081,0.123138,深A,2025-09-01 08:55:00,2025-09-01
123133,佩蒂转债,-,-,-,-,-,-,0.0,-,-,-,-,130.9,942183642,942183642,0.123133,深A,2025-09-01 08:55:06,2025-09-01
123131,奥飞转债,-,-,-,-,-,-,0.0,-,-,-,-,291.3,921341118,921341118,0.123131,深A,2025-09-01 08:54:57,2025-09-01
123130,设研转债,-,-,-,-,-,-,0.0,-,-,-,-,114.6,259703311,259703311,0.123130,深A,2025-09-01 08:55:00,2025-09-01
123129,锦鸡转债,-,-,-,-,-,-,0.0,-,-,-,-,137.0,265424074,265424074,0.123129,深A,2025-09-01 08:54:54,2025-09-01
123128,首华转债,-,-,-,-,-,-,0.0,-,-,-,-,121.472,1628112417,1628112417,0.123128,深A,2025-09-01 08:54:51,2025-09-01
123126,瑞丰转债,-,-,-,-,-,-,0.0,-,-,-,-,129.13,438869224,438869224,0.123126,深A,2025-09-01 08:54:57,2025-09-01
123124,晶瑞转2,-,-,-,-,-,-,0.0,-,-,-,-,120.96,632086883,632086883,0.123124,深A,2025-09-01 08:55:03,2025-09-01
123122,富瀚转债,-,-,-,-,-,-,0.0,-,-,-,-,118.54,687854784,687854784,0.123122,深A,2025-09-01 08:54:48,2025-09-01
123121,帝尔转债,-,-,-,-,-,-,0.0,-,-,-,-,132.893,1102564051,1102564051,0.123121,深A,2025-09-01 08:54:54,2025-09-01
123119,康泰转2,-,-,-,-,-,-,0.0,-,-,-,-,135.138,2701404836,2701404836,0.123119,深A,2025-09-01 08:54:42,2025-09-01
123118,惠城转债,-,-,-,-,-,-,0.0,-,-,-,-,2080.0,2575780480,2575780480,0.123118,深A,2025-09-01 08:54:51,2025-09-01
123117,健帆转债,-,-,-,-,-,-,0.0,-,-,-,-,118.22,1182003282,1182003282,0.123117,深A,2025-09-01 08:55:00,2025-09-01
123114,三角转债,-,-,-,-,-,-,0.0,-,-,-,-,124.74,1123051434,1123051434,0.123114,深A,2025-09-01 08:54:51,2025-09-01
123113,仙乐转债,-,-,-,-,-,-,0.0,-,-,-,-,123.11,1261655163,1261655163,0.123113,深A,2025-09-01 08:54:48,2025-09-01
123112,万讯转债,-,-,-,-,-,-,0.0,-,-,-,-,134.7,305037579,305037579,0.123112,深A,2025-09-01 08:54:48,2025-09-01
123109,昌红转债,-,-,-,-,-,-,0.0,-,-,-,-,121.83,559837967,559837967,0.123109,深A,2025-09-01 08:55:39,2025-09-01
123108,乐普转2,-,-,-,-,-,-,0.0,-,-,-,-,123.234,2018152446,2018152446,0.123108,深A,2025-09-01 08:54:45,2025-09-01
123107,温氏转债,-,-,-,-,-,-,0.0,-,-,-,-,128.395,9894617001,9894617001,0.123107,深A,2025-09-01 08:54:45,2025-09-01
123104,卫宁转债,-,-,-,-,-,-,0.0,-,-,-,-,124.422,1206792867,1206792867,0.123104,深A,2025-09-01 08:54:42,2025-09-01
123092,天壕转债,-,-,-,-,-,-,0.0,-,-,-,-,130.9,448044651,448044651,0.123092,深A,2025-09-01 08:55:39,2025-09-01
123091,长海转债,-,-,-,-,-,-,0.0,-,-,-,-,132.93,730765261,730765261,0.123091,深A,2025-09-01 08:54:57,2025-09-01
123090,三诺转债,-,-,-,-,-,-,0.0,-,-,-,-,119.847,597293958,597293958,0.123090,深A,2025-09-01 08:54:54,2025-09-01
123089,九洲转2,-,-,-,-,-,-,0.0,-,-,-,-,146.97,254121565,254121565,0.123089,深A,2025-09-01 08:55:36,2025-09-01
123088,威唐转债,-,-,-,-,-,-,0.0,-,-,-,-,131.166,394083656,394083656,0.123088,深A,2025-09-01 08:54:42,2025-09-01
123087,明电转债,-,-,-,-,-,-,0.0,-,-,-,-,150.952,61203186,61203186,0.123087,深A,2025-09-01 08:54:54,2025-09-01
123085,万顺转2,-,-,-,-,-,-,0.0,-,-,-,-,134.1,719390044,719390044,0.123085,深A,2025-09-01 08:54:51,2025-09-01
123080,海波转债,-,-,-,-,-,-,0.0,-,-,-,-,171.45,254836422,254836422,0.123080,深A,2025-09-01 08:54:48,2025-09-01
123076,强力转债,-,-,-,-,-,-,0.0,-,-,-,-,133.999,780622564,780622564,0.123076,深A,2025-09-01 08:54:51,2025-09-01
123072,乐歌转债,-,-,-,-,-,-,0.0,-,-,-,-,129.73,183968556,183968556,0.123072,深A,2025-09-01 08:54:48,2025-09-01
123071,天能转债,-,-,-,-,-,-,0.0,-,-,-,-,120.551,836350892,836350892,0.123071,深A,2025-09-01 08:55:39,2025-09-01
123065,宝莱转债,-,-,-,-,-,-,0.0,-,-,-,-,127.92,279842525,279842525,0.123065,深A,2025-09-01 08:54:45,2025-09-01
123064,万孚转债,-,-,-,-,-,-,0.0,-,-,-,-,120.79,721948543,721948543,0.123064,深A,2025-09-01 08:55:36,2025-09-01
123061,航新转债,-,-,-,-,-,-,0.0,-,-,-,-,138.798,232552857,232552857,0.123061,深A,2025-09-01 08:54:42,2025-09-01
123059,银信转债,-,-,-,-,-,-,0.0,-,-,-,-,167.345,262608149,262608149,0.123059,深A,2025-09-01 08:54:45,2025-09-01
123056,雪榕转债,-,-,-,-,-,-,0.0,-,-,-,-,152.7,258683115,258683115,0.123056,深A,2025-09-01 08:55:39,2025-09-01
123054,思特转债,-,-,-,-,-,-,0.0,-,-,-,-,154.269,257224274,257224274,0.123054,深A,2025-09-01 08:54:42,2025-09-01
123049,维尔转债,-,-,-,-,-,-,0.0,-,-,-,-,123.8,1135164292,1135164292,0.123049,深A,2025-09-01 08:55:39,2025-09-01
123039,开润转债,-,-,-,-,-,-,0.0,-,-,-,-,117.3,259966008,259966008,0.123039,深A,2025-09-01 08:55:36,2025-09-01
123034,通光转债,-,-,-,-,-,-,0.0,-,-,-,-,198.095,152798795,152798795,0.123034,深A,2025-09-01 08:55:36,2025-09-01
118058,微导转债,-,-,-,-,-,-,0.0,-,-,-,-,187.546,2194288200,2194288200,1.118058,沪A,2025-09-01 08:30:32,2025-09-01
118057,甬矽转债,-,-,-,-,-,-,0.0,-,-,-,-,167.896,1955988400,1955988400,1.118057,沪A,2025-09-01 08:30:21,2025-09-01
118056,路维转债,-,-,-,-,-,-,0.0,-,-,-,-,170.513,1048654950,1048654950,1.118056,沪A,2025-09-01 08:30:24,2025-09-01
118055,伟测转债,-,-,-,-,-,-,0.0,-,-,-,-,160.844,1889917000,1889917000,1.118055,沪A,2025-09-01 08:30:24,2025-09-01
118054,安集转债,-,-,-,-,-,-,0.0,-,-,-,-,171.465,1424016825,1424016825,1.118054,沪A,2025-09-01 08:30:13,2025-09-01
118053,正帆转债,-,-,-,-,-,-,0.0,-,-,-,-,141.478,1472920384,1472920384,1.118053,沪A,2025-09-01 08:30:23,2025-09-01
118052,浩瀚转债,-,-,-,-,-,-,0.0,-,-,-,-,136.249,482716582,482716582,1.118052,沪A,2025-09-01 08:30:11,2025-09-01
118051,皓元转债,-,-,-,-,-,-,0.0,-,-,-,-,177.201,1456457902,1456457902,1.118051,沪A,2025-09-01 08:30:05,2025-09-01
118050,航宇转债,-,-,-,-,-,-,0.0,-,-,-,-,171.296,1142277098,1142277098,1.118050,沪A,2025-09-01 08:30:13,2025-09-01
118049,汇成转债,-,-,-,-,-,-,0.0,-,-,-,-,187.64,2155272444,2155272444,1.118049,沪A,2025-09-01 08:30:06,2025-09-01
118048,利扬转债,-,-,-,-,-,-,0.0,-,-,-,-,171.477,832757473,832757473,1.118048,沪A,2025-09-01 08:30:17,2025-09-01
118045,盟升转债,-,-,-,-,-,-,0.0,-,-,-,-,229.215,284015722,284015722,1.118045,沪A,2025-09-01 08:30:18,2025-09-01
118044,赛特转债,-,-,-,-,-,-,0.0,-,-,-,-,142.274,628818357,628818357,1.118044,沪A,2025-09-01 08:30:22,2025-09-01
118043,福立转债,-,-,-,-,-,-,0.0,-,-,-,-,203.032,869236841,869236841,1.118043,沪A,2025-09-01 08:30:28,2025-09-01
118042,奥维转债,-,-,-,-,-,-,0.0,-,-,-,-,117.547,1339977027,1339977027,1.118042,沪A,2025-09-01 08:30:23,2025-09-01
118041,星球转债,-,-,-,-,-,-,0.0,-,-,-,-,130.997,811965255,811965255,1.118041,沪A,2025-09-01 08:30:30,2025-09-01
118040,宏微转债,-,-,-,-,-,-,0.0,-,-,-,-,131.314,564602927,564602927,1.118040,沪A,2025-09-01 08:30:29,2025-09-01
118039,煜邦转债,-,-,-,-,-,-,0.0,-,-,-,-,130.648,536191150,536191150,1.118039,沪A,2025-09-01 08:30:30,2025-09-01
118038,金宏转债,-,-,-,-,-,-,0.0,-,-,-,-,127.382,1294057178,1294057178,1.118038,沪A,2025-09-01 08:30:14,2025-09-01
118037,上声转债,-,-,-,-,-,-,0.0,-,-,-,-,128.589,601760515,601760515,1.118037,沪A,2025-09-01 08:30:09,2025-09-01
118036,力合转债,-,-,-,-,-,-,0.0,-,-,-,-,130.956,497589585,497589585,1.118036,沪A,2025-09-01 08:30:14,2025-09-01
118035,国力转债,-,-,-,-,-,-,0.0,-,-,-,-,136.812,656672974,656672974,1.118035,沪A,2025-09-01 08:30:26,2025-09-01
118034,晶能转债,-,-,-,-,-,-,0.0,-,-,-,-,114.761,11475965730,11475965730,1.118034,沪A,2025-09-01 08:30:23,2025-09-01
118033,华特转债,-,-,-,-,-,-,0.0,-,-,-,-,122.7,792462858,792462858,1.118033,沪A,2025-09-01 08:30:25,2025-09-01
118032,建龙转债,-,-,-,-,-,-,0.0,-,-,-,-,118.421,828814368,828814368,1.118032,沪A,2025-09-01 08:30:24,2025-09-01
118031,天23转债,-,-,-,-,-,-,0.0,-,-,-,-,122.426,10852440527,10852440527,1.118031,沪A,2025-09-01 08:30:25,2025-09-01
118030,睿创转债,-,-,-,-,-,-,0.0,-,-,-,-,214.947,3158506449,3158506449,1.118030,沪A,2025-09-01 08:30:16,2025-09-01
118029,富淼转债,-,-,-,-,-,-,0.0,-,-,-,-,140.06,630260196,630260196,1.118029,沪A,2025-09-01 08:30:09,2025-09-01
118027,宏图转债,-,-,-,-,-,-,0.0,-,-,-,-,123.553,1246339652,1246339652,1.118027,沪A,2025-09-01 08:30:21,2025-09-01
118025,奕瑞转债,-,-,-,-,-,-,0.0,-,-,-,-,134.632,1914110265,1914110265,1.118025,沪A,2025-09-01 08:30:23,2025-09-01
118024,冠宇转债,-,-,-,-,-,-,0.0,-,-,-,-,127.391,3935058308,3935058308,1.118024,沪A,2025-09-01 08:30:25,2025-09-01
118022,锂科转债,-,-,-,-,-,-,0.0,-,-,-,-,113.545,3689982004,3689982004,1.118022,沪A,2025-09-01 08:30:13,2025-09-01
118021,新致转债,-,-,-,-,-,-,0.0,-,-,-,-,269.204,536074001,536074001,1.118021,沪A,2025-09-01 08:30:19,2025-09-01
118020,芳源转债,-,-,-,-,-,-,0.0,-,-,-,-,117.997,757254007,757254007,1.118020,沪A,2025-09-01 08:30:10,2025-09-01
118018,瑞科转债,-,-,-,-,-,-,0.0,-,-,-,-,117.229,504076494,504076494,1.118018,沪A,2025-09-01 08:30:08,2025-09-01
118016,京源转债,-,-,-,-,-,-,0.0,-,-,-,-,153.079,256484324,256484324,1.118016,沪A,2025-09-01 08:30:26,2025-09-01
118015,芯海转债,-,-,-,-,-,-,0.0,-,-,-,-,124.014,508426397,508426397,1.118015,沪A,2025-09-01 08:30:21,2025-09-01
118014,高测转债,-,-,-,-,-,-,0.0,-,-,-,-,149.789,81635754,81635754,1.118014,沪A,2025-09-01 08:30:22,2025-09-01
118013,道通转债,-,-,-,-,-,-,0.0,-,-,-,-,208.732,2671107920,2671107920,1.118013,沪A,2025-09-01 08:30:25,2025-09-01
118012,微芯转债,-,-,-,-,-,-,0.0,-,-,-,-,165.043,825000444,825000444,1.118012,沪A,2025-09-01 08:30:22,2025-09-01
118011,银微转债,-,-,-,-,-,-,0.0,-,-,-,-,124.764,623494366,623494366,1.118011,沪A,2025-09-01 08:30:16,2025-09-01
118010,洁特转债,-,-,-,-,-,-,0.0,-,-,-,-,116.189,511165372,511165372,1.118010,沪A,2025-09-01 08:30:13,2025-09-01
118009,华锐转债,-,-,-,-,-,-,0.0,-,-,-,-,137.581,550004812,550004812,1.118009,沪A,2025-09-01 08:30:13,2025-09-01
118008,海优转债,-,-,-,-,-,-,0.0,-,-,-,-,127.47,884352571,884352571,1.118008,沪A,2025-09-01 08:30:10,2025-09-01
118007,山石转债,-,-,-,-,-,-,0.0,-,-,-,-,140.703,375962637,375962637,1.118007,沪A,2025-09-01 08:30:18,2025-09-01
118006,阿拉转债,-,-,-,-,-,-,0.0,-,-,-,-,129.61,501571259,501571259,1.118006,沪A,2025-09-01 08:30:14,2025-09-01
118005,天奈转债,-,-,-,-,-,-,0.0,-,-,-,-,117.831,977926601,977926601,1.118005,沪A,2025-09-01 08:30:20,2025-09-01
118004,博瑞转债,-,-,-,-,-,-,0.0,-,-,-,-,277.614,1246914108,1246914108,1.118004,沪A,2025-09-01 08:30:25,2025-09-01
118003,华兴转债,-,-,-,-,-,-,0.0,-,-,-,-,134.392,955380633,955380633,1.118003,沪A,2025-09-01 08:30:12,2025-09-01
118000,嘉元转债,-,-,-,-,-,-,0.0,-,-,-,-,127.606,1248424369,1248424369,1.118000,沪A,2025-09-01 08:30:18,2025-09-01
113698,凯众转债,-,-,-,-,-,-,0.0,-,-,-,-,100.0,308447000,308447000,1.113698,沪A,2025-09-01 08:00:00,2025-09-01
113696,伯25转债,-,-,-,-,-,-,0.0,-,-,-,-,135.652,3800969040,3800969040,1.113696,沪A,2025-09-01 08:30:17,2025-09-01
113695,华辰转债,-,-,-,-,-,-,0.0,-,-,-,-,145.359,668651400,668651400,1.113695,沪A,2025-09-01 08:30:21,2025-09-01
113694,清源转债,-,-,-,-,-,-,0.0,-,-,-,-,129.919,649595000,649595000,1.113694,沪A,2025-09-01 08:30:10,2025-09-01
113693,志邦转债,-,-,-,-,-,-,0.0,-,-,-,-,124.988,837419600,837419600,1.113693,沪A,2025-09-01 08:30:17,2025-09-01
113692,保隆转债,-,-,-,-,-,-,0.0,-,-,-,-,129.849,1804755799,1804755799,1.113692,沪A,2025-09-01 08:30:12,2025-09-01
113691,和邦转债,-,-,-,-,-,-,0.0,-,-,-,-,121.6,5593270464,5593270464,1.113691,沪A,2025-09-01 08:30:30,2025-09-01
113690,豪24转债,-,-,-,-,-,-,0.0,-,-,-,-,264.743,1014609280,1014609280,1.113690,沪A,2025-09-01 08:30:28,2025-09-01
113689,洛凯转债,-,-,-,-,-,-,0.0,-,-,-,-,138.353,557977649,557977649,1.113689,沪A,2025-09-01 08:30:21,2025-09-01
113688,国检转债,-,-,-,-,-,-,0.0,-,-,-,-,131.564,1052239663,1052239663,1.113688,沪A,2025-09-01 08:30:19,2025-09-01
113687,振华转债,-,-,-,-,-,-,0.0,-,-,-,-,268.03,1088113350,1088113350,1.113687,沪A,2025-09-01 08:30:24,2025-09-01
