债券代码,债券名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
113686,泰瑞转债,-,-,-,-,-,-,0.0,-,-,-,-,137.406,462409664,462409664,1.113686,沪A,2025-09-01 08:30:32,2025-09-01
113685,升24转债,-,-,-,-,-,-,0.0,-,-,-,-,131.493,3341066452,3341066452,1.113685,沪A,2025-09-01 08:30:17,2025-09-01
113683,伟24转债,-,-,-,-,-,-,0.0,-,-,-,-,136.499,388674078,388674078,1.113683,沪A,2025-09-01 08:30:11,2025-09-01
113682,益丰转债,-,-,-,-,-,-,0.0,-,-,-,-,121.425,2182316884,2182316884,1.113682,沪A,2025-09-01 08:30:20,2025-09-01
113681,镇洋转债,-,-,-,-,-,-,0.0,-,-,-,-,145.217,843031154,843031154,1.113681,沪A,2025-09-01 08:30:26,2025-09-01
113680,丽岛转债,-,-,-,-,-,-,0.0,-,-,-,-,126.015,377902603,377902603,1.113680,沪A,2025-09-01 08:30:23,2025-09-01
113679,芯能转债,-,-,-,-,-,-,0.0,-,-,-,-,117.823,1036734003,1036734003,1.113679,沪A,2025-09-01 08:30:19,2025-09-01
113678,中贝转债,-,-,-,-,-,-,0.0,-,-,-,-,137.17,700934585,700934585,1.113678,沪A,2025-09-01 08:30:06,2025-09-01
113677,华懋转债,-,-,-,-,-,-,0.0,-,-,-,-,192.034,2016263095,2016263095,1.113677,沪A,2025-09-01 08:30:16,2025-09-01
113676,荣23转债,-,-,-,-,-,-,0.0,-,-,-,-,128.864,742019530,742019530,1.113676,沪A,2025-09-01 08:30:07,2025-09-01
113675,新23转债,-,-,-,-,-,-,0.0,-,-,-,-,130.132,1509377774,1509377774,1.113675,沪A,2025-09-01 08:30:24,2025-09-01
113674,华设转债,-,-,-,-,-,-,0.0,-,-,-,-,128.694,514615133,514615133,1.113674,沪A,2025-09-01 08:30:05,2025-09-01
113673,岱美转债,-,-,-,-,-,-,0.0,-,-,-,-,121.435,1102521723,1102521723,1.113673,沪A,2025-09-01 08:30:29,2025-09-01
113672,福蓉转债,-,-,-,-,-,-,0.0,-,-,-,-,144.303,567732736,567732736,1.113672,沪A,2025-09-01 08:30:25,2025-09-01
113671,武进转债,-,-,-,-,-,-,0.0,-,-,-,-,120.84,374535121,374535121,1.113671,沪A,2025-09-01 08:30:12,2025-09-01
113670,金23转债,-,-,-,-,-,-,0.0,-,-,-,-,118.262,910607939,910607939,1.113670,沪A,2025-09-01 08:30:19,2025-09-01
113669,景23转债,-,-,-,-,-,-,0.0,-,-,-,-,266.042,2532674879,2532674879,1.113669,沪A,2025-09-01 08:30:25,2025-09-01
113668,鹿山转债,-,-,-,-,-,-,0.0,-,-,-,-,139.768,356261644,356261644,1.113668,沪A,2025-09-01 08:30:12,2025-09-01
113667,春23转债,-,-,-,-,-,-,0.0,-,-,-,-,150.981,860538857,860538857,1.113667,沪A,2025-09-01 08:30:05,2025-09-01
113666,爱玛转债,-,-,-,-,-,-,0.0,-,-,-,-,127.164,2542642908,2542642908,1.113666,沪A,2025-09-01 08:30:03,2025-09-01
113665,汇通转债,-,-,-,-,-,-,0.0,-,-,-,-,123.339,443581313,443581313,1.113665,沪A,2025-09-01 08:30:15,2025-09-01
113664,大元转债,-,-,-,-,-,-,0.0,-,-,-,-,263.961,891705923,891705923,1.113664,沪A,2025-09-01 08:30:05,2025-09-01
113663,新化转债,-,-,-,-,-,-,0.0,-,-,-,-,165.107,828989204,828989204,1.113663,沪A,2025-09-01 08:30:29,2025-09-01
113661,福22转债,-,-,-,-,-,-,0.0,-,-,-,-,127.241,3855241976,3855241976,1.113661,沪A,2025-09-01 08:30:18,2025-09-01
113660,寿22转债,-,-,-,-,-,-,0.0,-,-,-,-,119.914,476884787,476884787,1.113660,沪A,2025-09-01 08:30:11,2025-09-01
113659,莱克转债,-,-,-,-,-,-,0.0,-,-,-,-,120.021,1440079170,1440079170,1.113659,沪A,2025-09-01 08:30:26,2025-09-01
113658,密卫转债,-,-,-,-,-,-,0.0,-,-,-,-,134.243,1170956046,1170956046,1.113658,沪A,2025-09-01 08:30:11,2025-09-01
113657,再22转债,-,-,-,-,-,-,0.0,-,-,-,-,139.055,668362852,668362852,1.113657,沪A,2025-09-01 08:30:18,2025-09-01
113656,XD嘉诚转,-,-,-,-,-,-,0.0,-,-,-,-,130.337,1042530733,1042530733,1.113656,沪A,2025-09-01 08:30:23,2025-09-01
113655,欧22转债,-,-,-,-,-,-,0.0,-,-,-,-,128.894,2577769280,2577769280,1.113655,沪A,2025-09-01 08:30:09,2025-09-01
113654,永02转债,-,-,-,-,-,-,0.0,-,-,-,-,133.975,817803496,817803496,1.113654,沪A,2025-09-01 08:30:06,2025-09-01
113653,永22转债,-,-,-,-,-,-,0.0,-,-,-,-,122.303,941686625,941686625,1.113653,沪A,2025-09-01 08:30:15,2025-09-01
113652,伟22转债,-,-,-,-,-,-,0.0,-,-,-,-,122.769,1813075918,1813075918,1.113652,沪A,2025-09-01 08:30:19,2025-09-01
113651,松霖转债,-,-,-,-,-,-,0.0,-,-,-,-,212.884,506402286,506402286,1.113651,沪A,2025-09-01 08:30:26,2025-09-01
113650,博22转债,-,-,-,-,-,-,0.0,-,-,-,-,118.313,946052281,946052281,1.113650,沪A,2025-09-01 08:30:19,2025-09-01
113649,丰山转债,-,-,-,-,-,-,0.0,-,-,-,-,131.178,602179168,602179168,1.113649,沪A,2025-09-01 08:30:07,2025-09-01
113648,巨星转债,-,-,-,-,-,-,0.0,-,-,-,-,122.52,1102360223,1102360223,1.113648,沪A,2025-09-01 08:30:19,2025-09-01
113647,禾丰转债,-,-,-,-,-,-,0.0,-,-,-,-,119.71,1756108590,1756108590,1.113647,沪A,2025-09-01 08:30:09,2025-09-01
113646,永吉转债,-,-,-,-,-,-,0.0,-,-,-,-,138.213,189937833,189937833,1.113646,沪A,2025-09-01 08:30:16,2025-09-01
113644,艾迪转债,-,-,-,-,-,-,0.0,-,-,-,-,124.262,1242546685,1242546685,1.113644,沪A,2025-09-01 08:30:16,2025-09-01
113643,风语转债,-,-,-,-,-,-,0.0,-,-,-,-,126.136,630401239,630401239,1.113643,沪A,2025-09-01 08:30:19,2025-09-01
113641,华友转债,-,-,-,-,-,-,0.0,-,-,-,-,138.829,8362961780,8362961780,1.113641,沪A,2025-09-01 08:30:25,2025-09-01
113640,苏利转债,-,-,-,-,-,-,0.0,-,-,-,-,133.752,1217416054,1217416054,1.113640,沪A,2025-09-01 08:30:15,2025-09-01
113639,华正转债,-,-,-,-,-,-,0.0,-,-,-,-,139.296,793309107,793309107,1.113639,沪A,2025-09-01 08:30:26,2025-09-01
113638,台21转债,-,-,-,-,-,-,0.0,-,-,-,-,119.871,718921528,718921528,1.113638,沪A,2025-09-01 08:30:28,2025-09-01
113636,甬金转债,-,-,-,-,-,-,0.0,-,-,-,-,119.183,1191249579,1191249579,1.113636,沪A,2025-09-01 08:30:04,2025-09-01
113634,珀莱转债,-,-,-,-,-,-,0.0,-,-,-,-,128.63,965678277,965678277,1.113634,沪A,2025-09-01 08:30:19,2025-09-01
113633,科沃转债,-,-,-,-,-,-,0.0,-,-,-,-,121.612,1264241382,1264241382,1.113633,沪A,2025-09-01 08:30:31,2025-09-01
113632,鹤21转债,-,-,-,-,-,-,0.0,-,-,-,-,131.856,2702831756,2702831756,1.113632,沪A,2025-09-01 08:30:13,2025-09-01
113631,皖天转债,-,-,-,-,-,-,0.0,-,-,-,-,133.916,1124789946,1124789946,1.113631,沪A,2025-09-01 08:30:05,2025-09-01
113628,晨丰转债,-,-,-,-,-,-,0.0,-,-,-,-,148.065,588220935,588220935,1.113628,沪A,2025-09-01 08:30:31,2025-09-01
113627,太平转债,-,-,-,-,-,-,0.0,-,-,-,-,116.216,929438622,929438622,1.113627,沪A,2025-09-01 08:30:05,2025-09-01
113625,江山转债,-,-,-,-,-,-,0.0,-,-,-,-,121.564,708154063,708154063,1.113625,沪A,2025-09-01 08:30:13,2025-09-01
113624,正川转债,-,-,-,-,-,-,0.0,-,-,-,-,121.725,492779318,492779318,1.113624,沪A,2025-09-01 08:30:21,2025-09-01
113623,凤21转债,-,-,-,-,-,-,0.0,-,-,-,-,126.42,3160392543,3160392543,1.113623,沪A,2025-09-01 08:30:30,2025-09-01
113621,彤程转债,-,-,-,-,-,-,0.0,-,-,-,-,142.864,766183489,766183489,1.113621,沪A,2025-09-01 08:30:23,2025-09-01
113618,美诺转债,-,-,-,-,-,-,0.0,-,-,-,-,135.207,644134396,644134396,1.113618,沪A,2025-09-01 08:30:32,2025-09-01
113616,韦尔转债,-,-,-,-,-,-,0.0,-,-,-,-,126.763,3083425551,3083425551,1.113616,沪A,2025-09-01 08:30:06,2025-09-01
113615,金诚转债,-,-,-,-,-,-,0.0,-,-,-,-,589.706,2924552554,2924552554,1.113615,沪A,2025-09-01 08:30:26,2025-09-01
113610,灵康转债,-,-,-,-,-,-,0.0,-,-,-,-,131.395,332388618,332388618,1.113610,沪A,2025-09-01 08:30:05,2025-09-01
113606,荣泰转债,-,-,-,-,-,-,0.0,-,-,-,-,159.484,109335851,109335851,1.113606,沪A,2025-09-01 08:30:29,2025-09-01
113605,大参转债,-,-,-,-,-,-,0.0,-,-,-,-,122.65,1722788507,1722788507,1.113605,沪A,2025-09-01 08:30:28,2025-09-01
113601,塞力转债,-,-,-,-,-,-,0.0,-,-,-,-,293.21,551364106,551364106,1.113601,沪A,2025-09-01 08:30:07,2025-09-01
113597,佳力转债,-,-,-,-,-,-,0.0,-,-,-,-,137.589,409072735,409072735,1.113597,沪A,2025-09-01 08:30:15,2025-09-01
113593,沪工转债,-,-,-,-,-,-,0.0,-,-,-,-,130.37,520976772,520976772,1.113593,沪A,2025-09-01 08:30:16,2025-09-01
113589,天创转债,-,-,-,-,-,-,0.0,-,-,-,-,213.959,142503113,142503113,1.113589,沪A,2025-09-01 08:30:29,2025-09-01
113588,润达转债,-,-,-,-,-,-,0.0,-,-,-,-,168.034,393749031,393749031,1.113588,沪A,2025-09-01 08:30:06,2025-09-01
113584,家悦转债,-,-,-,-,-,-,0.0,-,-,-,-,119.842,772837090,772837090,1.113584,沪A,2025-09-01 08:30:06,2025-09-01
113579,健友转债,-,-,-,-,-,-,0.0,-,-,-,-,111.75,561503520,561503520,1.113579,沪A,2025-09-01 08:30:26,2025-09-01
113577,春秋转债,-,-,-,-,-,-,0.0,-,-,-,-,140.687,249688474,249688474,1.113577,沪A,2025-09-01 08:30:20,2025-09-01
113575,东时转债,-,-,-,-,-,-,0.0,-,-,-,-,182.543,178171095,178171095,1.113575,沪A,2025-09-01 08:30:21,2025-09-01
113574,华体转债,-,-,-,-,-,-,0.0,-,-,-,-,135.677,281870324,281870324,1.113574,沪A,2025-09-01 08:30:16,2025-09-01
113569,科达转债,-,-,-,-,-,-,0.0,-,-,-,-,134.699,365458592,365458592,1.113569,沪A,2025-09-01 08:30:22,2025-09-01
113565,宏辉转债,-,-,-,-,-,-,0.0,-,-,-,-,147.653,180337468,180337468,1.113565,沪A,2025-09-01 08:30:08,2025-09-01
113563,柳药转债,-,-,-,-,-,-,0.0,-,-,-,-,111.268,892233613,892233613,1.113563,沪A,2025-09-01 08:30:12,2025-09-01
113545,金能转债,-,-,-,-,-,-,0.0,-,-,-,-,112.414,1074800371,1074800371,1.113545,沪A,2025-09-01 08:30:25,2025-09-01
113070,渝水转债,-,-,-,-,-,-,0.0,-,-,-,-,124.714,2369438792,2369438792,1.113070,沪A,2025-09-01 08:30:03,2025-09-01
113069,博23转债,-,-,-,-,-,-,0.0,-,-,-,-,185.53,2620728134,2620728134,1.113069,沪A,2025-09-01 08:30:06,2025-09-01
113067,燃23转债,-,-,-,-,-,-,0.0,-,-,-,-,124.337,3730005557,3730005557,1.113067,沪A,2025-09-01 08:30:23,2025-09-01
113066,平煤转债,-,-,-,-,-,-,0.0,-,-,-,-,134.031,1913399750,1913399750,1.113066,沪A,2025-09-01 08:30:13,2025-09-01
113064,东材转债,-,-,-,-,-,-,0.0,-,-,-,-,171.54,204122994,204122994,1.113064,沪A,2025-09-01 08:30:08,2025-09-01
113062,常银转债,-,-,-,-,-,-,0.0,-,-,-,-,129.652,7778469147,7778469147,1.113062,沪A,2025-09-01 08:30:30,2025-09-01
113059,福莱转债,-,-,-,-,-,-,0.0,-,-,-,-,117.244,4689627514,4689627514,1.113059,沪A,2025-09-01 08:30:18,2025-09-01
113058,友发转债,-,-,-,-,-,-,0.0,-,-,-,-,134.725,2637720957,2637720957,1.113058,沪A,2025-09-01 08:30:26,2025-09-01
113056,重银转债,-,-,-,-,-,-,0.0,-,-,-,-,123.688,16078383704,16078383704,1.113056,沪A,2025-09-01 08:30:30,2025-09-01
113054,绿动转债,-,-,-,-,-,-,0.0,-,-,-,-,118.12,2787477263,2787477263,1.113054,沪A,2025-09-01 08:30:22,2025-09-01
113053,隆22转债,-,-,-,-,-,-,0.0,-,-,-,-,127.302,8904492290,8904492290,1.113053,沪A,2025-09-01 08:30:32,2025-09-01
113052,兴业转债,-,-,-,-,-,-,0.0,-,-,-,-,124.698,51565362366,51565362366,1.113052,沪A,2025-09-01 08:30:28,2025-09-01
113051,节能转债,-,-,-,-,-,-,0.0,-,-,-,-,121.568,3645376950,3645376950,1.113051,沪A,2025-09-01 08:30:13,2025-09-01
113049,长汽转债,-,-,-,-,-,-,0.0,-,-,-,-,118.205,4131382955,4131382955,1.113049,沪A,2025-09-01 08:30:31,2025-09-01
113048,晶科转债,-,-,-,-,-,-,0.0,-,-,-,-,124.131,2849697711,2849697711,1.113048,沪A,2025-09-01 08:30:13,2025-09-01
113047,旗滨转债,-,-,-,-,-,-,0.0,-,-,-,-,134.264,2011387502,2011387502,1.113047,沪A,2025-09-01 08:30:04,2025-09-01
113046,金田转债,-,-,-,-,-,-,0.0,-,-,-,-,134.564,2017457498,2017457498,1.113046,沪A,2025-09-01 08:30:24,2025-09-01
113045,环旭转债,-,-,-,-,-,-,0.0,-,-,-,-,127.8,4408869960,4408869960,1.113045,沪A,2025-09-01 08:30:08,2025-09-01
113043,财通转债,-,-,-,-,-,-,0.0,-,-,-,-,135.164,5135448049,5135448049,1.113043,沪A,2025-09-01 08:30:11,2025-09-01
113042,上银转债,-,-,-,-,-,-,0.0,-,-,-,-,126.031,25178279470,25178279470,1.113042,沪A,2025-09-01 08:30:22,2025-09-01
113039,嘉泽转债,-,-,-,-,-,-,0.0,-,-,-,-,138.088,397204608,397204608,1.113039,沪A,2025-09-01 08:30:08,2025-09-01
113037,紫银转债,-,-,-,-,-,-,0.0,-,-,-,-,112.718,5071823058,5071823058,1.113037,沪A,2025-09-01 08:30:08,2025-09-01
113033,利群转债,-,-,-,-,-,-,0.0,-,-,-,-,113.13,1466904670,1466904670,1.113033,沪A,2025-09-01 08:30:25,2025-09-01
113030,东风转债,-,-,-,-,-,-,0.0,-,-,-,-,152.336,290555023,290555023,1.113030,沪A,2025-09-01 08:30:11,2025-09-01
111023,利柏转债,-,-,-,-,-,-,0.0,-,-,-,-,134.023,1005172500,1005172500,1.111023,沪A,2025-09-01 08:30:15,2025-09-01
111022,锡振转债,-,-,-,-,-,-,0.0,-,-,-,-,147.035,764582000,764582000,1.111022,沪A,2025-09-01 08:30:12,2025-09-01
111021,奥锐转债,-,-,-,-,-,-,0.0,-,-,-,-,126.809,1029831106,1029831106,1.111021,沪A,2025-09-01 08:30:12,2025-09-01
111020,合顺转债,-,-,-,-,-,-,0.0,-,-,-,-,139.244,470619656,470619656,1.111020,沪A,2025-09-01 08:30:09,2025-09-01
111019,宏柏转债,-,-,-,-,-,-,0.0,-,-,-,-,130.887,942906938,942906938,1.111019,沪A,2025-09-01 08:30:31,2025-09-01
111018,华康转债,-,-,-,-,-,-,0.0,-,-,-,-,138.527,1803924914,1803924914,1.111018,沪A,2025-09-01 08:30:08,2025-09-01
111017,蓝天转债,-,-,-,-,-,-,0.0,-,-,-,-,134.405,902577961,902577961,1.111017,沪A,2025-09-01 08:30:05,2025-09-01
111016,神通转债,-,-,-,-,-,-,0.0,-,-,-,-,143.798,789743937,789743937,1.111016,沪A,2025-09-01 08:30:32,2025-09-01
111015,东亚转债,-,-,-,-,-,-,0.0,-,-,-,-,120.676,803970061,803970061,1.111015,沪A,2025-09-01 08:30:32,2025-09-01
111014,李子转债,-,-,-,-,-,-,0.0,-,-,-,-,120.621,723651215,723651215,1.111014,沪A,2025-09-01 08:30:18,2025-09-01
111013,新港转债,-,-,-,-,-,-,0.0,-,-,-,-,130.419,480122029,480122029,1.111013,沪A,2025-09-01 08:30:22,2025-09-01
111012,福新转债,-,-,-,-,-,-,0.0,-,-,-,-,378.994,386490501,386490501,1.111012,沪A,2025-09-01 08:30:03,2025-09-01
111010,立昂转债,-,-,-,-,-,-,0.0,-,-,-,-,119.652,4055762600,4055762600,1.111010,沪A,2025-09-01 08:30:28,2025-09-01
111009,盛泰转债,-,-,-,-,-,-,0.0,-,-,-,-,121.902,854619570,854619570,1.111009,沪A,2025-09-01 08:30:20,2025-09-01
111007,永和转债,-,-,-,-,-,-,0.0,-,-,-,-,153.367,664435995,664435995,1.111007,沪A,2025-09-01 08:30:11,2025-09-01
111005,富春转债,-,-,-,-,-,-,0.0,-,-,-,-,137.307,727459351,727459351,1.111005,沪A,2025-09-01 08:30:14,2025-09-01
111004,明新转债,-,-,-,-,-,-,0.0,-,-,-,-,128.805,866730133,866730133,1.111004,沪A,2025-09-01 08:30:32,2025-09-01
111003,聚合转债,-,-,-,-,-,-,0.0,-,-,-,-,137.035,278962150,278962150,1.111003,沪A,2025-09-01 08:30:26,2025-09-01
111002,特纸转债,-,-,-,-,-,-,0.0,-,-,-,-,122.93,813693339,813693339,1.111002,沪A,2025-09-01 08:30:08,2025-09-01
111001,山玻转债,-,-,-,-,-,-,0.0,-,-,-,-,125.993,755717353,755717353,1.111001,沪A,2025-09-01 08:30:22,2025-09-01
111000,起帆转债,-,-,-,-,-,-,0.0,-,-,-,-,127.186,1270897202,1270897202,1.111000,沪A,2025-09-01 08:30:03,2025-09-01
110098,南药转债,-,-,-,-,-,-,0.0,-,-,-,-,130.75,1413967110,1413967110,1.110098,沪A,2025-09-01 08:30:23,2025-09-01
110097,天润转债,-,-,-,-,-,-,0.0,-,-,-,-,161.039,1592680702,1592680702,1.110097,沪A,2025-09-01 08:30:04,2025-09-01
110096,豫光转债,-,-,-,-,-,-,0.0,-,-,-,-,175.27,1244227708,1244227708,1.110096,沪A,2025-09-01 08:30:22,2025-09-01
110095,双良转债,-,-,-,-,-,-,0.0,-,-,-,-,121.656,3135693132,3135693132,1.110095,沪A,2025-09-01 08:30:32,2025-09-01
110094,众和转债,-,-,-,-,-,-,0.0,-,-,-,-,133.11,1323504743,1323504743,1.110094,沪A,2025-09-01 08:30:22,2025-09-01
110093,神马转债,-,-,-,-,-,-,0.0,-,-,-,-,134.627,4038361692,4038361692,1.110093,沪A,2025-09-01 08:30:32,2025-09-01
110092,三房转债,-,-,-,-,-,-,0.0,-,-,-,-,101.7,2541597921,2541597921,1.110092,沪A,2025-09-01 08:30:30,2025-09-01
110090,爱迪转债,-,-,-,-,-,-,0.0,-,-,-,-,134.708,2114565359,2114565359,1.110090,沪A,2025-09-01 08:30:08,2025-09-01
110089,兴发转债,-,-,-,-,-,-,0.0,-,-,-,-,130.098,3642429163,3642429163,1.110089,沪A,2025-09-01 08:30:29,2025-09-01
110087,天业转债,-,-,-,-,-,-,0.0,-,-,-,-,123.717,3711433295,3711433295,1.110087,沪A,2025-09-01 08:30:25,2025-09-01
110086,精工转债,-,-,-,-,-,-,0.0,-,-,-,-,117.068,2341267516,2341267516,1.110086,沪A,2025-09-01 08:30:19,2025-09-01
110085,通22转债,-,-,-,-,-,-,0.0,-,-,-,-,120.981,14497316917,14497316917,1.110085,沪A,2025-09-01 08:30:14,2025-09-01
110084,贵燃转债,-,-,-,-,-,-,0.0,-,-,-,-,123.054,1126064693,1126064693,1.110084,沪A,2025-09-01 08:30:11,2025-09-01
110082,宏发转债,-,-,-,-,-,-,0.0,-,-,-,-,134.137,2682035781,2682035781,1.110082,沪A,2025-09-01 08:30:13,2025-09-01
110081,闻泰转债,-,-,-,-,-,-,0.0,-,-,-,-,123.15,10587606107,10587606107,1.110081,沪A,2025-09-01 08:30:11,2025-09-01
110077,洪城转债,-,-,-,-,-,-,0.0,-,-,-,-,202.395,1352951880,1352951880,1.110077,沪A,2025-09-01 08:30:07,2025-09-01
110076,华海转债,-,-,-,-,-,-,0.0,-,-,-,-,125.433,2310996407,2310996407,1.110076,沪A,2025-09-01 08:30:24,2025-09-01
110075,南航转债,-,-,-,-,-,-,0.0,-,-,-,-,124.205,7323428618,7323428618,1.110075,沪A,2025-09-01 08:30:06,2025-09-01
110074,精达转债,-,-,-,-,-,-,0.0,-,-,-,-,312.548,844176521,844176521,1.110074,沪A,2025-09-01 08:30:22,2025-09-01
110073,国投转债,-,-,-,-,-,-,0.0,-,-,-,-,123.587,9885918162,9885918162,1.110073,沪A,2025-09-01 08:30:14,2025-09-01
110070,凌钢转债,-,-,-,-,-,-,0.0,-,-,-,-,126.293,274057073,274057073,1.110070,沪A,2025-09-01 08:30:30,2025-09-01
110067,华安转债,-,-,-,-,-,-,0.0,-,-,-,-,135.01,3779167518,3779167518,1.110067,沪A,2025-09-01 08:30:04,2025-09-01
110064,建工转债,-,-,-,-,-,-,0.0,-,-,-,-,115.61,1461875733,1461875733,1.110064,沪A,2025-09-01 08:30:25,2025-09-01
110063,鹰19转债,-,-,-,-,-,-,0.0,-,-,-,-,119.245,1520172226,1520172226,1.110063,沪A,2025-09-01 08:30:10,2025-09-01
110062,烽火转债,-,-,-,-,-,-,0.0,-,-,-,-,130.23,4020637673,4020637673,1.110062,沪A,2025-09-01 08:30:31,2025-09-01
110060,天路转债,-,-,-,-,-,-,0.0,-,-,-,-,385.416,463470063,463470063,1.110060,沪A,2025-09-01 08:30:31,2025-09-01
110059,浦发转债,-,-,-,-,-,-,0.0,-,-,-,-,113.591,39820446420,39820446420,1.110059,沪A,2025-09-01 08:30:28,2025-09-01
