股票代码,股票名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
113668,鹿山转债,7.14,153.429,157.817,143.501,146.0,10.223,530.21,23.87,-,1351474,2082977999.0,143.206,391082850,391082850,1.113668,沪A,2025-09-02 16:12:00,2025-09-02
118014,Z高测转,5.39,151.73,166.0,135.91,145.11,7.757,2222.08,6.2,-,995153,1565080843.0,143.973,67951825,67951825,1.118014,沪A,2025-09-02 16:11:49,2025-09-02
123231,信测转债,4.64,139.75,149.8,133.35,135.0,6.199,2516.94,7.0,-,1011979,1441076179.513,133.551,56188863,56188863,0.123231,深A,2025-09-02 15:34:15,2025-09-02
113606,荣泰转债,4.58,170.922,176.826,155.585,163.578,7.491,1042.29,1.8,-,633243,1056569365.0,163.431,103843319,103843319,1.113606,沪A,2025-09-02 16:11:55,2025-09-02
113675,新23转债,3.34,133.254,134.0,126.149,129.051,4.303,29.58,3.28,-,343084,450978740.0,128.951,1545589294,1545589294,1.113675,沪A,2025-09-02 16:11:42,2025-09-02
113575,东时转债,3.01,195.405,202.88,183.5,195.0,5.706,878.51,1.05,-,857466,1655117533.0,189.699,190725050,190725050,1.113575,沪A,2025-09-02 16:11:48,2025-09-02
113673,岱美转债,2.42,122.075,122.148,117.897,119.263,2.881,10.24,2.11,-,92942,111910476.0,119.194,1108331133,1108331133,1.113673,沪A,2025-09-02 16:11:46,2025-09-02
128076,金轮转债,1.82,139.88,143.099,137.399,137.899,2.5,231.12,2.88,-,424172,597290194.256,137.38,256719106,256719106,0.128076,深A,2025-09-02 15:34:33,2025-09-02
127033,Z装转2,1.76,90.159,91.65,88.3,88.651,1.559,56.29,1.69,-,430022,387276011.983,88.6,688712430,688712430,0.127033,深A,2025-09-02 15:34:42,2025-09-02
123183,海顺转债,1.59,126.0,126.58,123.866,124.067,1.97,25.42,2.51,-,160904,201000251.9,124.03,797433336,797433336,0.123183,深A,2025-09-02 15:34:42,2025-09-02
128129,青农转债,1.43,112.791,112.984,110.361,111.095,1.594,3.59,0.92,-,179299,200131132.503,111.197,5639194596,5639194596,0.128129,深A,2025-09-02 15:34:39,2025-09-02
113062,常银转债,1.04,130.202,130.49,128.22,128.81,1.338,3.35,1.22,-,200815,260171332.0,128.864,7811466386,7811466386,1.113062,沪A,2025-09-02 16:11:50,2025-09-02
127064,杭氧转债,1.01,127.471,129.62,125.719,126.4,1.271,13.23,2.85,-,150337,191888951.55,126.2,1448850810,1448850810,0.127064,深A,2025-09-02 15:35:00,2025-09-02
113056,重银转债,0.98,122.173,122.447,120.3,121.14,1.182,2.65,1.03,-,344159,418647662.0,120.991,15881446643,15881446643,1.113056,沪A,2025-09-02 16:12:00,2025-09-02
123192,科思转债,0.95,121.811,123.26,119.41,120.784,1.148,12.7,1.48,-,91240,110607385.723,120.663,875427884,875427884,0.123192,深A,2025-09-02 15:34:09,2025-09-02
113685,升24转债,0.93,130.356,131.48,125.56,129.315,1.195,9.25,2.2,-,235139,302170141.0,129.161,3312176758,3312176758,1.113685,沪A,2025-09-02 16:11:35,2025-09-02
113049,长汽转债,0.85,117.515,118.298,115.417,116.5,0.995,2.31,0.8,-,80839,94278041.0,116.52,4107265590,4107265590,1.113049,沪A,2025-09-02 16:11:58,2025-09-02
123159,崧盛转债,0.78,145.0,148.92,136.316,147.0,1.12,190.01,2.55,-,559272,802205365.144,143.88,426780530,426780530,0.123159,深A,2025-09-02 15:34:21,2025-09-02
110077,洪城转债,0.75,201.549,202.2,197.03,200.15,1.499,4.35,0.76,-,29076,58037107.0,200.05,1347296616,1347296616,1.110077,沪A,2025-09-02 16:11:34,2025-09-02
123209,聚隆转债,0.7,212.895,218.673,200.998,212.095,1.475,179.82,2.56,-,301165,638758685.64,211.42,356553565,356553565,0.123209,深A,2025-09-02 15:35:03,2025-09-02
113037,紫银转债,0.69,112.487,112.68,111.384,111.508,0.766,3.02,1.31,-,135765,151848007.0,111.721,5061429056,5061429056,1.113037,沪A,2025-09-02 16:11:35,2025-09-02
127093,章鼓转债,0.69,140.0,140.919,137.449,139.037,0.963,37.13,1.82,-,90036,125246291.146,139.037,339528420,339528420,0.127093,深A,2025-09-02 15:34:06,2025-09-02
113605,大参转债,0.67,122.722,122.942,120.935,121.978,0.82,5.03,1.06,-,70608,86080971.0,121.902,1723799846,1723799846,1.113605,沪A,2025-09-02 16:11:54,2025-09-02
111016,神通转债,0.66,151.652,153.425,147.174,150.507,0.994,33.41,1.24,-,183497,276276288.0,150.658,832878395,832878395,1.111016,沪A,2025-09-02 16:11:49,2025-09-02
123189,晓鸣转债,0.65,140.192,145.349,138.999,139.302,0.902,176.66,1.59,-,580682,827483614.051,139.29,460819656,460819656,0.123189,深A,2025-09-02 15:34:42,2025-09-02
118000,嘉元转债,0.62,128.711,137.339,128.2,128.306,0.798,79.16,7.56,-,774456,1025377579.0,127.913,1259235059,1259235059,1.118000,沪A,2025-09-02 16:11:45,2025-09-02
113052,兴业转债,0.59,123.505,123.795,121.354,122.7,0.723,2.19,1.65,-,906993,1110239422.0,122.782,51072016825,51072016825,1.113052,沪A,2025-09-02 16:11:54,2025-09-02
123224,宇邦转债,0.59,128.678,132.041,127.398,127.92,0.758,30.17,3.41,-,85932,111207923.662,127.92,366535294,366535294,0.123224,深A,2025-09-02 15:34:42,2025-09-02
110067,华安转债,0.58,131.689,132.166,129.0,131.0,0.759,5.97,1.23,-,167158,218484723.0,130.93,3686206883,3686206883,1.110067,沪A,2025-09-02 16:12:01,2025-09-02
113682,益丰转债,0.57,120.998,121.4,118.797,119.9,0.691,3.74,1.13,-,67191,80585747.0,120.307,2174642605,2174642605,1.113682,沪A,2025-09-02 16:11:38,2025-09-02
123085,万顺转2,0.57,134.881,139.998,134.121,137.975,0.768,89.65,2.21,-,480940,660442753.303,134.113,723579780,723579780,0.123085,深A,2025-09-02 15:34:54,2025-09-02
123162,东杰转债,0.57,302.5,322.664,290.63,307.8,1.72,2407.63,1.42,-,2219875,6824878532.672,300.78,278909840,278909840,0.123162,深A,2025-09-02 15:34:24,2025-09-02
113692,保隆转债,0.48,128.509,129.799,126.001,128.002,0.62,8.58,0.79,-,119196,152157417.0,127.889,1786131298,1786131298,1.113692,沪A,2025-09-02 16:12:00,2025-09-02
123188,水羊转债,0.43,181.297,184.2,175.782,181.148,0.785,44.69,0.43,-,300467,541799365.975,180.512,1218889826,1218889826,0.123188,深A,2025-09-02 15:34:39,2025-09-02
118058,微导转债,0.41,219.506,245.452,214.0,215.0,0.89,149.93,1.67,-,1754161,4085149445.0,218.616,2568220200,2568220200,1.118058,沪A,2025-09-02 16:11:49,2025-09-02
110073,国投转债,0.4,121.078,121.442,118.906,120.798,0.48,2.58,0.87,-,206197,247620212.0,120.598,9685219312,9685219312,1.110073,沪A,2025-09-02 16:11:41,2025-09-02
110086,精工转债,0.4,115.592,116.365,113.137,115.147,0.46,6.95,1.87,-,139072,160043761.0,115.132,2311748682,2311748682,1.110086,沪A,2025-09-02 16:11:46,2025-09-02
128119,龙大转债,0.38,115.637,115.807,114.41,115.3,0.437,5.16,1.36,-,48796,56136804.626,115.2,1093981063,1093981063,0.128119,深A,2025-09-02 15:34:36,2025-09-02
123072,乐歌转债,0.37,129.48,129.758,128.704,129.149,0.48,7.74,0.61,-,10975,14177876.27,129.0,183614034,183614034,0.123072,深A,2025-09-02 15:34:51,2025-09-02
123180,浙矿转债,0.34,119.0,119.067,117.6,118.65,0.402,4.02,0.65,-,12865,15222995.136,118.598,380698017,380698017,0.123180,深A,2025-09-02 15:34:36,2025-09-02
123233,凯盛转债,0.34,133.505,135.203,129.0,133.0,0.455,23.39,1.82,-,152024,201052766.338,133.05,867583578,867583578,0.123233,深A,2025-09-02 15:34:21,2025-09-02
118034,晶能转债,0.33,112.959,114.1,110.793,112.678,0.374,2.23,0.93,-,223315,250594065.0,112.585,11295767838,11295767838,1.118034,沪A,2025-09-02 16:11:41,2025-09-02
113648,巨星转债,0.33,121.092,121.545,119.9,120.7,0.401,5.13,0.69,-,46169,55707869.0,120.691,1089511950,1089511950,1.113648,沪A,2025-09-02 16:11:46,2025-09-02
123185,能辉转债,0.33,129.254,130.0,126.088,128.834,0.421,19.29,0.96,-,67091,85955250.125,128.833,449643128,449643128,0.123185,深A,2025-09-02 15:34:45,2025-09-02
127098,欧晶转债,0.33,117.39,118.165,115.348,116.998,0.39,8.54,1.24,-,40070,46694650.938,117.0,550913618,550913618,0.127098,深A,2025-09-02 15:35:00,2025-09-02
127037,银轮转债,0.31,404.9,413.2,384.326,402.843,1.25,31.8,1.16,-,160796,645141247.63,403.65,2047184118,2047184118,0.127037,深A,2025-09-02 15:34:42,2025-09-02
113647,禾丰转债,0.27,119.15,119.688,116.55,118.942,0.315,5.23,0.99,-,76715,90625160.0,118.835,1747893564,1747893564,1.113647,沪A,2025-09-02 16:11:36,2025-09-02
110063,鹰19转债,0.26,118.787,118.92,116.985,118.4,0.303,3.73,1.17,-,47482,55978710.0,118.484,1511209402,1511209402,1.110063,沪A,2025-09-02 16:11:37,2025-09-02
113632,鹤21转债,0.26,130.779,131.25,128.562,130.48,0.338,18.83,1.68,-,383123,496640214.0,130.441,2660568499,2660568499,1.113632,沪A,2025-09-02 16:11:40,2025-09-02
113043,财通转债,0.25,133.336,133.986,130.738,133.004,0.331,4.73,0.97,-,179842,238028971.0,133.005,5065994651,5065994651,1.113043,沪A,2025-09-02 16:11:38,2025-09-02
113680,丽岛转债,0.25,127.013,130.944,125.125,126.621,0.315,28.57,2.37,-,85690,108910926.0,126.698,380895475,380895475,1.113680,沪A,2025-09-02 16:11:41,2025-09-02
127085,韵达转债,0.24,118.584,118.704,115.415,118.295,0.284,4.86,1.32,-,119113,139056882.783,118.3,2905222264,2905222264,0.127085,深A,2025-09-02 15:34:18,2025-09-02
127030,盛虹转债,0.24,117.181,117.677,115.101,117.087,0.281,2.0,0.67,-,99767,116124335.538,116.9,5856084618,5856084618,0.127030,深A,2025-09-02 15:34:24,2025-09-02
127034,绿茵转债,0.22,121.177,121.257,119.29,120.92,0.264,7.17,1.04,-,30687,36882709.335,120.913,518517474,518517474,0.127034,深A,2025-09-02 15:34:45,2025-09-02
123128,首华转债,0.21,121.13,122.4,119.261,120.88,0.249,5.88,0.75,-,78851,95029293.62,120.881,1623528526,1623528526,0.123128,深A,2025-09-02 15:34:57,2025-09-02
127019,国城转债,0.19,128.5,129.96,127.251,128.5,0.249,11.9,1.47,-,89463,115105523.74,128.251,966073409,966073409,0.127019,深A,2025-09-02 15:34:57,2025-09-02
113033,利群转债,0.18,112.599,112.75,111.203,112.403,0.207,5.63,1.05,-,72986,81732714.0,112.392,1460019437,1460019437,1.113033,沪A,2025-09-02 16:11:52,2025-09-02
127108,太能转债,0.18,118.914,119.99,117.253,118.698,0.213,2.56,0.86,-,75442,89468043.44,118.701,3507963000,3507963000,0.127108,深A,2025-09-02 15:34:06,2025-09-02
123250,嘉益转债,0.17,121.085,121.594,119.161,120.87,0.205,9.76,0.97,-,38592,46492291.246,120.88,478920599,478920599,0.123250,深A,2025-09-02 15:34:51,2025-09-02
113042,上银转债,0.14,124.999,125.24,123.7,124.55,0.18,2.55,1.1,-,509479,634571611.0,124.819,24972108097,24972108097,1.113042,沪A,2025-09-02 16:11:49,2025-09-02
127055,精装转债,0.13,190.635,195.2,187.663,192.0,0.255,131.42,1.05,-,279013,533508503.33,190.38,404728781,404728781,0.127055,深A,2025-09-02 15:34:42,2025-09-02
113666,爱玛转债,0.12,124.618,125.289,122.88,124.64,0.154,3.75,0.98,-,75037,92999770.0,124.464,2491735664,2491735664,1.113666,沪A,2025-09-02 16:11:53,2025-09-02
127017,万青转债,0.12,113.9,114.186,113.103,113.764,0.135,5.11,1.38,-,51112,58058039.419,113.765,1138487564,1138487564,0.127017,深A,2025-09-02 15:34:54,2025-09-02
127025,冀东转债,0.11,106.971,107.491,106.213,107.05,0.121,3.08,1.08,-,54793,58591443.867,106.85,1900248676,1900248676,0.127025,深A,2025-09-02 15:34:36,2025-09-02
127016,鲁泰转债,0.1,113.076,113.196,112.057,112.938,0.115,4.23,0.83,-,59252,66714759.382,112.961,1582883078,1582883078,0.127016,深A,2025-09-02 15:34:36,2025-09-02
111002,特纸转债,0.09,121.645,122.71,119.834,121.25,0.109,5.39,1.05,-,35646,43146433.0,121.536,805187718,805187718,1.111002,沪A,2025-09-02 16:11:35,2025-09-02
113625,江山转债,0.09,120.604,121.199,118.9,120.496,0.108,4.99,0.87,-,29067,34892721.0,120.496,702561717,702561717,1.113625,沪A,2025-09-02 16:11:40,2025-09-02
113638,台21转债,0.08,118.81,120.118,116.406,118.815,0.095,7.33,1.47,-,43953,52065609.0,118.715,712558223,712558223,1.113638,沪A,2025-09-02 16:11:54,2025-09-02
113584,家悦转债,0.08,118.52,118.655,117.614,118.18,0.092,4.92,0.8,-,31722,37496036.0,118.428,764311776,764311776,1.113584,沪A,2025-09-02 16:11:33,2025-09-02
123161,强联转债,0.08,162.834,165.7,159.4,163.5,0.134,37.18,1.15,-,241584,392908799.31,162.7,1058083445,1058083445,0.123161,深A,2025-09-02 15:34:24,2025-09-02
110064,建工转债,0.08,114.79,115.082,113.503,114.744,0.096,5.31,1.41,-,67190,76718317.0,114.694,1451506923,1451506923,1.110064,沪A,2025-09-02 16:11:52,2025-09-02
113070,渝水转债,0.07,123.487,123.862,121.9,123.4,0.081,4.63,1.36,-,87883,107985810.0,123.406,2346125808,2346125808,1.113070,沪A,2025-09-02 16:11:53,2025-09-02
127038,国微转债,0.06,125.998,126.242,123.522,126.015,0.075,7.43,1.32,-,110789,138240029.986,125.923,1879964625,1879964625,0.127038,深A,2025-09-02 15:34:48,2025-09-02
123254,亿纬转债,0.06,135.258,136.733,133.2,135.586,0.078,6.21,0.81,-,310467,418539279.968,135.18,6762900000,6762900000,0.123254,深A,2025-09-02 15:34:30,2025-09-02
113677,华懋转债,0.04,179.844,180.86,171.0,179.8,0.066,24.29,0.94,-,255067,448861910.0,179.778,1888274056,1888274056,1.113677,沪A,2025-09-02 16:11:34,2025-09-02
113051,节能转债,0.04,119.66,120.094,118.6,119.779,0.05,2.06,0.86,-,61728,73683244.0,119.61,3588163051,3588163051,1.113051,沪A,2025-09-02 16:11:40,2025-09-02
113067,燃23转债,0.04,123.432,123.649,122.0,123.1,0.045,1.3,0.62,-,39068,47937946.0,123.387,3702856317,3702856317,1.113067,沪A,2025-09-02 16:11:41,2025-09-02
110059,浦发转债,0.02,112.476,112.627,111.6,112.449,0.027,2.7,1.49,-,942925,1056191538.0,112.449,39304835379,39304835379,1.110059,沪A,2025-09-02 16:11:54,2025-09-02
127066,科利转债,0.02,127.505,128.24,124.038,127.537,0.03,7.47,1.18,-,114544,144478751.787,127.475,1956208741,1956208741,0.127066,深A,2025-09-02 15:34:51,2025-09-02
113631,皖天转债,0.02,133.377,133.988,131.543,133.2,0.022,8.68,1.13,-,72892,96796706.0,133.355,1120262766,1120262766,1.113631,沪A,2025-09-02 16:11:32,2025-09-02
127040,国泰转债,0.0,125.906,126.994,123.195,125.75,0.006,2.14,0.64,-,85174,106534012.683,125.9,5019837596,5019837596,0.127040,深A,2025-09-02 15:34:36,2025-09-02
127047,帝欧转债,0.0,129.0,129.741,127.101,129.388,0.0,5.08,0.53,-,43369,55702082.316,129.0,1101296736,1101296736,0.127047,深A,2025-09-02 15:34:54,2025-09-02
128116,瑞达转债,0.0,130.881,131.55,128.765,131.46,0.0,7.74,0.8,-,50223,65293817.485,130.881,849314948,849314948,0.128116,深A,2025-09-02 15:34:24,2025-09-02
111001,山玻转债,0.0,124.104,125.407,123.09,124.5,-0.001,3.39,0.63,-,20324,25204872.0,124.105,744386961,744386961,1.111001,沪A,2025-09-02 16:11:49,2025-09-02
113681,镇洋转债,0.0,145.217,-,-,-,0.0,0.0,-,-,-,-,145.217,843031154,843031154,1.113681,沪A,2025-09-02 16:11:44,2025-09-02
127027,能化转债,-0.03,116.465,117.27,114.9,116.5,-0.035,2.44,0.78,-,47516,55108808.18,116.5,2266843664,2266843664,0.127027,深A,2025-09-02 15:34:39,2025-09-02
113671,武进转债,-0.04,119.448,119.833,117.249,119.7,-0.052,9.38,1.15,-,29063,34450803.0,119.5,370220715,370220715,1.113671,沪A,2025-09-02 16:12:00,2025-09-02
113636,甬金转债,-0.04,118.139,119.03,116.859,118.201,-0.043,4.83,1.22,-,48268,56891503.0,118.182,1180814663,1180814663,1.113636,沪A,2025-09-02 16:12:01,2025-09-02
123150,九强转债,-0.04,120.346,121.0,118.555,120.401,-0.054,3.77,0.69,-,42208,50480189.655,120.4,1349105256,1349105256,0.123150,深A,2025-09-02 15:34:18,2025-09-02
123088,威唐转债,-0.04,130.25,131.009,127.127,130.454,-0.05,12.79,0.93,-,38430,49698378.014,130.3,391331566,391331566,0.123088,深A,2025-09-02 15:34:57,2025-09-02
113653,永22转债,-0.08,121.254,123.249,119.251,121.3,-0.101,3.42,0.69,-,26340,31754904.0,121.355,933609723,933609723,1.113653,沪A,2025-09-02 16:11:42,2025-09-02
127109,电化转债,-0.09,167.5,179.762,165.013,167.76,-0.147,117.09,3.83,-,570214,984575832.723,167.647,815725000,815725000,0.127109,深A,2025-09-02 15:34:18,2025-09-02
113066,平煤转债,-0.09,132.973,133.506,130.0,133.39,-0.117,5.0,1.47,-,71338,94245855.0,133.09,1898295953,1898295953,1.113066,沪A,2025-09-02 16:12:01,2025-09-02
113665,汇通转债,-0.09,121.173,122.444,119.301,121.419,-0.112,9.53,0.97,-,34292,41372504.0,121.285,435791424,435791424,1.113665,沪A,2025-09-02 16:11:33,2025-09-02
123179,立高转债,-0.09,117.88,118.227,116.75,117.901,-0.111,3.22,0.68,-,30631,35969403.493,117.991,1119801178,1119801178,0.123179,深A,2025-09-02 15:34:36,2025-09-02
127080,声迅转债,-0.1,126.009,126.332,124.6,126.094,-0.123,3.13,0.78,-,8740,10957465.97,126.132,352025421,352025421,0.127080,深A,2025-09-02 15:34:24,2025-09-02
113676,荣23转债,-0.1,127.174,128.3,125.66,127.296,-0.124,10.78,1.13,-,62101,78778520.0,127.298,732288240,732288240,1.113676,沪A,2025-09-02 16:11:54,2025-09-02
123039,开润转债,-0.1,116.95,117.558,116.325,117.0,-0.115,8.37,0.75,-,18560,21667231.59,117.065,259190321,259190321,0.123039,深A,2025-09-02 15:34:42,2025-09-02
123109,昌红转债,-0.11,121.115,122.347,119.519,121.3,-0.134,5.91,0.92,-,27161,32781607.9,121.249,556552371,556552371,0.123109,深A,2025-09-02 15:35:03,2025-09-02
113634,珀莱转债,-0.12,127.335,127.97,125.767,127.11,-0.154,6.6,0.87,-,49514,62793749.0,127.489,955956180,955956180,1.113634,沪A,2025-09-02 16:11:46,2025-09-02
113633,科沃转债,-0.13,118.583,119.58,117.007,118.84,-0.159,6.04,0.99,-,62809,74300884.0,118.742,1232752819,1232752819,1.113633,沪A,2025-09-02 16:11:58,2025-09-02
111014,李子转债,-0.13,119.62,120.475,118.242,119.828,-0.161,10.71,0.95,-,64227,76526560.0,119.781,717645836,717645836,1.111014,沪A,2025-09-02 16:11:36,2025-09-02
123089,九洲转2,-0.13,145.3,147.099,142.67,145.695,-0.195,41.48,0.86,-,71730,104072108.45,145.495,251232563,251232563,0.123089,深A,2025-09-02 15:34:51,2025-09-02
123090,三诺转债,-0.16,118.801,119.225,118.259,118.996,-0.196,4.18,0.83,-,20821,24717250.03,118.997,592080899,592080899,0.123090,深A,2025-09-02 15:34:42,2025-09-02
113563,柳药转债,-0.17,110.443,110.994,109.868,110.7,-0.192,5.65,0.79,-,45318,50022977.0,110.635,885618120,885618120,1.113563,沪A,2025-09-02 16:11:42,2025-09-02
123117,健帆转债,-0.17,117.0,118.91,115.717,117.397,-0.2,4.56,1.08,-,45579,53288270.173,117.2,1169805312,1169805312,0.123117,深A,2025-09-02 15:34:51,2025-09-02
127059,永东转2,-0.17,120.17,120.876,118.502,120.477,-0.207,7.23,1.08,-,27408,32774436.37,120.377,455554015,455554015,0.127059,深A,2025-09-02 15:34:45,2025-09-02
128138,侨银转债,-0.18,130.564,130.99,129.9,130.801,-0.235,7.22,0.77,-,30301,39496198.675,130.799,548187447,548187447,0.128138,深A,2025-09-02 15:34:45,2025-09-02
113659,莱克转债,-0.18,118.989,120.7,117.001,119.1,-0.217,3.69,1.01,-,44255,52579911.0,119.206,1427696656,1427696656,1.113659,沪A,2025-09-02 16:11:44,2025-09-02
127068,顺博转债,-0.19,112.76,113.5,111.01,112.964,-0.211,5.49,0.91,-,45565,51128004.606,112.971,935866730,935866730,0.127068,深A,2025-09-02 15:34:18,2025-09-02
