股票代码,股票名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
113640,苏利转债,-1.78,129.076,131.61,127.394,131.229,-2.334,7.89,1.25,-,71807,92629539.0,131.41,1174854915,1174854915,1.113640,沪A,2025-09-02 16:11:42,2025-09-02
110076,华海转债,-1.79,122.093,124.988,121.423,123.672,-2.22,7.52,1.21,-,138511,170152570.0,124.313,2249449979,2249449979,1.110076,沪A,2025-09-02 16:11:51,2025-09-02
113593,沪工转债,-1.81,125.704,128.5,124.8,128.4,-2.32,9.62,0.61,-,38429,48406864.0,128.024,502330783,502330783,1.113593,沪A,2025-09-02 16:11:43,2025-09-02
127067,恒逸转2,-1.81,114.085,116.318,113.809,116.0,-2.108,1.51,0.59,-,45266,51766255.345,116.193,3422104384,3422104384,0.127067,深A,2025-09-02 15:35:03,2025-09-02
123157,科蓝转债,-1.81,142.822,145.433,140.0,145.0,-2.627,33.06,0.66,-,77385,110123550.026,145.449,334297171,334297171,0.123157,深A,2025-09-02 15:35:03,2025-09-02
118036,力合转债,-1.83,127.563,130.346,125.933,130.0,-2.381,22.99,1.42,-,87356,111436005.0,129.944,484697304,484697304,1.118036,沪A,2025-09-02 16:11:32,2025-09-02
118021,新致转债,-1.83,264.694,270.698,256.71,269.632,-4.938,66.43,0.44,-,132285,348013203.0,269.632,527093103,527093103,1.118021,沪A,2025-09-02 16:11:37,2025-09-02
123147,中辰转债,-1.9,137.674,140.6,133.2,139.848,-2.669,42.93,0.86,-,170254,231820302.989,140.343,546013707,546013707,0.123147,深A,2025-09-02 15:34:15,2025-09-02
123201,纽泰转债,-1.9,152.546,155.488,147.402,155.159,-2.954,26.76,1.45,-,82716,124886579.153,155.5,471546839,471546839,0.123201,深A,2025-09-02 15:34:57,2025-09-02
127110,广核转债,-1.91,134.88,137.598,133.32,137.2,-2.62,3.61,1.55,-,176661,238230375.594,137.5,6609120000,6609120000,0.127110,深A,2025-09-02 15:34:09,2025-09-02
118052,浩瀚转债,-1.92,132.365,135.3,130.5,135.3,-2.588,11.67,1.17,-,41340,54659761.0,134.953,468955959,468955959,1.118052,沪A,2025-09-02 16:11:59,2025-09-02
128081,海亮转债,-1.93,128.87,131.794,127.57,131.794,-2.53,13.4,0.43,-,115542,149451770.707,131.4,1110960176,1110960176,0.128081,深A,2025-09-02 15:34:15,2025-09-02
123196,正元转02,-2.02,127.75,131.5,126.549,131.0,-2.631,25.53,0.17,-,89380,114744880.636,130.381,447325568,447325568,0.123196,深A,2025-09-02 15:34:51,2025-09-02
127028,英特转债,-2.02,136.1,139.042,135.192,138.623,-2.801,12.22,0.76,-,49658,67710843.341,138.901,552845686,552845686,0.127028,深A,2025-09-02 15:34:39,2025-09-02
123220,易瑞转债,-2.03,155.583,160.2,153.901,159.5,-3.217,46.49,0.79,-,135194,211291768.107,158.8,452484217,452484217,0.123220,深A,2025-09-02 15:34:57,2025-09-02
118053,正帆转债,-2.03,133.328,137.08,131.826,137.078,-2.76,7.02,0.69,-,73044,97647515.0,136.088,1388071142,1388071142,1.118053,沪A,2025-09-02 16:11:41,2025-09-02
123145,药石转债,-2.05,131.151,135.099,129.788,133.799,-2.749,25.4,0.62,-,98688,130539082.096,133.9,509648589,509648589,0.123145,深A,2025-09-02 15:35:00,2025-09-02
128142,新乳转债,-2.05,129.516,132.791,128.925,131.934,-2.708,8.44,0.67,-,60614,78931478.05,132.224,929776455,929776455,0.128142,深A,2025-09-02 15:34:51,2025-09-02
123176,精测转2,-2.06,143.0,153.29,141.6,146.136,-3.005,17.44,1.19,-,222485,323396532.468,146.005,1823959137,1823959137,0.123176,深A,2025-09-02 15:34:27,2025-09-02
113663,新化转债,-2.1,161.347,166.0,157.0,165.29,-3.459,14.94,0.5,-,74994,120015175.0,164.806,810110541,810110541,1.113663,沪A,2025-09-02 16:11:46,2025-09-02
123243,严牌转债,-2.11,143.5,147.7,140.117,146.59,-3.09,28.23,1.15,-,91213,130190410.58,146.59,463720681,463720681,0.123243,深A,2025-09-02 15:34:09,2025-09-02
113046,金田转债,-2.12,131.006,134.3,129.84,133.758,-2.837,11.19,0.54,-,167722,220087254.0,133.843,1964114005,1964114005,1.113046,沪A,2025-09-02 16:11:51,2025-09-02
118012,微芯转债,-2.13,166.919,172.0,163.134,171.0,-3.63,33.77,0.68,-,168822,281033370.0,170.549,834378005,834378005,1.118012,沪A,2025-09-02 16:11:49,2025-09-02
123173,恒锋转债,-2.15,137.151,140.5,135.299,140.2,-3.012,27.08,0.7,-,65209,89265965.75,140.163,330227515,330227515,0.123173,深A,2025-09-02 15:34:09,2025-09-02
123249,英搏转债,-2.19,190.332,195.998,183.881,195.323,-4.268,23.15,1.27,-,160445,304080957.663,194.6,1318870954,1318870954,0.123249,深A,2025-09-02 15:34:24,2025-09-02
118009,华锐转债,-2.2,136.762,142.0,134.563,141.944,-3.07,21.85,1.37,-,87336,119672279.0,139.832,546730712,546730712,1.118009,沪A,2025-09-02 16:11:40,2025-09-02
123232,金现转债,-2.2,123.258,126.9,120.0,126.5,-2.778,69.83,0.34,-,123761,151661607.189,126.036,218464205,218464205,0.123232,深A,2025-09-02 15:34:45,2025-09-02
113597,佳力转债,-2.21,134.269,137.502,132.948,136.999,-3.033,17.33,0.81,-,51530,69306630.0,137.302,399201877,399201877,1.113597,沪A,2025-09-02 16:11:42,2025-09-02
123222,博俊转债,-2.23,187.723,192.683,180.323,192.002,-4.277,48.2,1.98,-,117666,219066376.094,192.0,458233533,458233533,0.123222,深A,2025-09-02 15:34:12,2025-09-02
123246,远信转债,-2.23,163.841,167.577,160.897,167.03,-3.729,66.74,0.68,-,154466,253033694.528,167.57,379204752,379204752,0.123246,深A,2025-09-02 15:34:21,2025-09-02
123076,强力转债,-2.23,130.536,134.404,130.029,133.3,-2.984,10.81,0.66,-,62971,82651964.75,133.52,760448564,760448564,0.123076,深A,2025-09-02 15:34:48,2025-09-02
127084,柳工转2,-2.24,165.22,169.641,163.596,169.201,-3.79,2.84,0.66,-,70468,116875221.713,169.01,4101266469,4101266469,0.127084,深A,2025-09-02 15:34:15,2025-09-02
118044,赛特转债,-2.25,133.746,137.391,131.673,137.2,-3.082,25.97,1.17,-,114774,153194012.0,136.828,591126558,591126558,1.118044,沪A,2025-09-02 16:11:40,2025-09-02
113672,福蓉转债,-2.26,140.559,144.1,138.5,143.77,-3.248,20.6,0.81,-,81058,113781695.0,143.807,553002679,553002679,1.113672,沪A,2025-09-02 16:11:43,2025-09-02
123244,松原转债,-2.27,147.77,152.0,144.093,152.0,-3.43,51.35,1.19,-,201798,299094091.46,151.2,580660442,580660442,0.123244,深A,2025-09-02 15:34:27,2025-09-02
118030,睿创转债,-2.27,206.698,213.313,201.622,211.688,-4.802,12.17,0.86,-,178797,368967182.0,211.5,3037292756,3037292756,1.118030,沪A,2025-09-02 16:11:34,2025-09-02
127092,运机转债,-2.38,217.729,223.549,211.0,223.16,-5.305,14.09,0.81,-,73962,160074740.761,223.034,1143288229,1143288229,0.127092,深A,2025-09-02 15:34:24,2025-09-02
123217,富仕转债,-2.4,137.22,141.279,135.165,140.2,-3.38,24.05,0.93,-,137057,187926627.968,140.6,781940486,781940486,0.123217,深A,2025-09-02 15:34:18,2025-09-02
123215,铭利转债,-2.41,137.808,141.131,135.5,141.129,-3.408,13.39,0.84,-,114522,157258641.842,141.216,1179011107,1179011107,0.123215,深A,2025-09-02 15:34:15,2025-09-02
123049,维尔转债,-2.42,121.0,124.205,120.597,123.855,-3.007,6.01,0.96,-,55109,67118997.736,124.007,1109490140,1109490140,0.123049,深A,2025-09-02 15:34:39,2025-09-02
118020,芳源转债,-2.45,113.833,116.958,113.35,116.693,-2.858,8.78,1.25,-,56360,64518780.0,116.691,730531246,730531246,1.118020,沪A,2025-09-02 16:11:58,2025-09-02
127026,超声转债,-2.47,129.204,133.71,127.05,132.475,-3.271,16.21,1.34,-,113416,146702526.254,132.475,904008216,904008216,0.127026,深A,2025-09-02 15:35:03,2025-09-02
123242,赛龙转债,-2.52,147.999,151.333,143.72,150.98,-3.831,63.89,1.44,-,159411,234347661.26,151.83,369283405,369283405,0.123242,深A,2025-09-02 15:34:48,2025-09-02
118040,宏微转债,-2.56,126.27,130.033,125.012,129.996,-3.322,12.8,0.9,-,55038,69725787.0,129.592,542915543,542915543,1.118040,沪A,2025-09-02 16:11:46,2025-09-02
118003,华兴转债,-2.65,134.333,138.213,133.05,138.094,-3.651,18.51,0.92,-,131611,177779915.0,137.984,954961207,954961207,1.118003,沪A,2025-09-02 16:11:39,2025-09-02
123257,安克转债,-2.66,169.27,174.0,162.222,173.99,-4.619,9.84,1.14,-,108747,182240755.722,173.889,1870128814,1870128814,0.123257,深A,2025-09-02 15:34:18,2025-09-02
123054,思特转债,-2.72,150.0,154.2,147.85,154.2,-4.2,39.1,0.63,-,65193,97761472.235,154.2,250104750,250104750,0.123054,深A,2025-09-02 15:34:39,2025-09-02
123160,泰福转债,-2.73,150.6,155.575,147.662,155.387,-4.228,37.82,0.71,-,87619,131727279.741,154.828,348895622,348895622,0.123160,深A,2025-09-02 15:35:03,2025-09-02
123108,乐普转2,-2.77,117.922,121.643,117.1,121.278,-3.357,6.12,1.05,-,100192,118839894.088,121.279,1931147039,1931147039,0.123108,深A,2025-09-02 15:34:48,2025-09-02
113069,博23转债,-2.77,180.343,187.999,179.001,186.0,-5.132,13.8,0.61,-,194877,355969799.0,185.475,2547458491,2547458491,1.113069,沪A,2025-09-02 16:11:56,2025-09-02
113030,东风转债,-2.84,148.608,153.717,147.889,153.002,-4.344,30.87,0.69,-,58886,87916508.0,152.952,283443011,283443011,1.113030,沪A,2025-09-02 16:11:38,2025-09-02
123221,力诺转债,-2.93,141.975,147.4,141.0,147.4,-4.284,17.06,1.17,-,69208,98833670.0,146.259,575898446,575898446,0.123221,深A,2025-09-02 15:34:39,2025-09-02
118016,京源转债,-2.94,152.147,157.79,150.209,156.88,-4.605,49.06,0.56,-,82193,125834027.0,156.752,254922755,254922755,1.118016,沪A,2025-09-02 16:11:53,2025-09-02
123235,亿田转债,-2.98,260.58,269.89,250.7,269.086,-8.016,115.15,1.18,-,518554,1344828043.384,268.596,1173440729,1173440729,0.123235,深A,2025-09-02 15:34:15,2025-09-02
123158,宙邦转债,-2.99,135.9,141.351,132.727,140.22,-4.19,14.92,1.33,-,293861,397621089.318,140.09,2676414056,2676414056,0.123158,深A,2025-09-02 15:34:06,2025-09-02
118051,皓元转债,-3.01,177.779,185.479,175.85,183.3,-5.521,29.78,0.65,-,244772,440449508.0,183.3,1461208624,1461208624,1.118051,沪A,2025-09-02 16:11:52,2025-09-02
123237,佳禾转债,-3.1,153.099,157.9,149.0,157.3,-4.9,21.3,0.98,-,91921,140512829.633,157.999,660726599,660726599,0.123237,深A,2025-09-02 15:34:18,2025-09-02
113639,华正转债,-3.18,132.939,140.66,131.514,137.287,-4.363,15.64,0.85,-,89089,119891470.0,137.302,757105153,757105153,1.113639,沪A,2025-09-02 16:11:53,2025-09-02
113641,华友转债,-3.24,138.751,143.999,136.205,143.999,-4.649,25.48,0.93,-,1183635,1649031523.0,143.4,6445499826,6445499826,1.113641,沪A,2025-09-02 16:11:52,2025-09-02
113657,再22转债,-3.27,132.526,137.5,130.704,137.5,-4.48,56.4,1.04,-,267351,354213560.0,137.006,628236190,628236190,1.113657,沪A,2025-09-02 16:11:36,2025-09-02
110087,天业转债,-3.32,118.748,123.0,118.248,123.0,-4.081,4.61,1.67,-,138341,165581486.0,122.829,3562366376,3562366376,1.110087,沪A,2025-09-02 16:11:52,2025-09-02
113628,晨丰转债,-3.43,145.275,150.695,142.773,150.695,-5.163,42.99,0.56,-,161049,234140338.0,150.438,544278308,544278308,1.113628,沪A,2025-09-02 16:11:58,2025-09-02
123211,阳谷转债,-3.52,178.039,185.181,176.272,184.695,-6.49,34.63,0.31,-,106373,190591590.495,184.529,546884355,546884355,0.123211,深A,2025-09-02 15:34:30,2025-09-02
123255,鼎龙转债,-3.64,144.489,150.0,143.518,149.699,-5.461,6.21,0.63,-,56556,82500150.156,149.95,1314849900,1314849900,0.123255,深A,2025-09-02 15:34:30,2025-09-02
123247,万凯转债,-3.65,155.017,161.594,153.6,161.594,-5.878,14.27,1.38,-,368988,576979885.838,160.895,4008457644,4008457644,0.123247,深A,2025-09-02 15:34:24,2025-09-02
118045,盟升转债,-3.7,220.295,229.375,213.8,228.748,-8.453,75.85,0.62,-,93980,205601871.0,228.748,272963129,272963129,1.118045,沪A,2025-09-02 16:11:36,2025-09-02
110062,烽火转债,-3.78,123.56,128.95,123.063,127.9,-4.852,12.01,0.97,-,370641,462985426.0,128.412,3814712362,3814712362,1.110062,沪A,2025-09-02 16:11:58,2025-09-02
118057,甬矽转债,-3.92,161.546,169.416,155.81,168.3,-6.586,16.69,0.91,-,194489,312338290.0,168.132,1882010900,1882010900,1.118057,沪A,2025-09-02 16:11:39,2025-09-02
111007,永和转债,-3.95,145.139,151.63,144.698,151.103,-5.964,38.59,0.49,-,150926,222029712.0,151.103,567698426,567698426,1.111007,沪A,2025-09-02 16:11:59,2025-09-02
128132,交建转债,-4.08,150.5,156.879,149.359,156.45,-6.4,55.5,0.56,-,163671,247890486.274,156.9,443806139,443806139,0.128132,深A,2025-09-02 15:34:45,2025-09-02
127104,姚记转债,-4.13,162.368,170.446,161.535,169.402,-6.992,11.46,0.29,-,66759,110002946.508,169.36,946078231,946078231,0.127104,深A,2025-09-02 15:34:15,2025-09-02
123236,家联转债,-4.19,160.489,169.457,154.55,165.0,-7.011,169.76,3.29,-,1229995,1958161237.309,167.5,1162850172,1162850172,0.123236,深A,2025-09-02 15:34:18,2025-09-02
127076,中宠转2,-4.39,230.48,241.999,228.88,241.0,-10.577,20.08,0.88,-,97175,228463860.64,241.057,1115173792,1115173792,0.127076,深A,2025-09-02 15:34:54,2025-09-02
127053,豪美转债,-4.44,253.035,271.802,250.9,264.8,-11.765,50.25,1.33,-,129870,338213108.49,264.8,653960101,653960101,0.127053,深A,2025-09-02 15:34:12,2025-09-02
113588,润达转债,-4.45,156.764,164.2,155.62,163.743,-7.307,33.82,0.68,-,79256,125397471.0,164.071,367335675,367335675,1.113588,沪A,2025-09-02 16:11:33,2025-09-02
113569,科达转债,-4.53,138.228,142.687,136.81,142.5,-6.565,138.65,2.24,-,372287,519171606.0,144.793,371154759,371154759,1.113569,沪A,2025-09-02 16:11:52,2025-09-02
123118,惠城转债,-4.58,2003.0,2115.0,1985.0,2106.0,-96.213,29.05,0.81,-,35978,732007749.62,2099.213,2480427068,2480427068,0.123118,深A,2025-09-02 15:34:51,2025-09-02
127079,华亚转债,-4.61,173.5,183.65,171.85,182.999,-8.38,44.0,0.76,-,136693,240650193.28,181.88,539063980,539063980,0.127079,深A,2025-09-02 15:34:54,2025-09-02
113667,春23转债,-4.66,142.842,150.027,141.02,149.831,-6.988,16.42,1.24,-,93585,134433962.0,149.83,814149405,814149405,1.113667,沪A,2025-09-02 16:11:52,2025-09-02
118029,富淼转债,-4.66,137.629,144.0,137.224,144.0,-6.723,35.77,0.92,-,160959,224815053.0,144.352,619320866,619320866,1.118029,沪A,2025-09-02 16:12:00,2025-09-02
118054,安集转债,-4.69,166.213,175.428,163.628,174.799,-8.175,12.76,0.8,-,105944,177703761.0,174.388,1380398965,1380398965,1.118054,沪A,2025-09-02 16:12:01,2025-09-02
127077,华宏转债,-4.69,142.359,150.518,139.798,149.492,-6.999,146.01,0.39,-,187663,267267313.676,149.358,182973738,182973738,0.127077,深A,2025-09-02 15:34:48,2025-09-02
123059,银信转债,-4.75,156.797,165.097,154.3,163.952,-7.813,47.65,0.9,-,74783,117735115.758,164.61,246055574,246055574,0.123059,深A,2025-09-02 15:34:42,2025-09-02
127081,中旗转债,-4.78,383.752,402.0,381.394,400.49,-19.266,118.84,0.72,-,270450,1051559051.17,403.018,873352012,873352012,0.127081,深A,2025-09-02 15:34:27,2025-09-02
118050,航宇转债,-4.84,165.24,173.758,161.841,173.469,-8.403,18.1,1.69,-,120685,199487828.0,173.643,1101893026,1101893026,1.118050,沪A,2025-09-02 16:12:01,2025-09-02
113615,金诚转债,-4.97,590.986,625.763,567.148,622.99,-30.921,38.44,1.46,-,190661,1123016040.0,621.907,2930900509,2930900509,1.113615,沪A,2025-09-02 16:11:53,2025-09-02
128144,利民转债,-5.08,244.881,259.137,242.5,258.13,-13.109,44.56,1.18,-,115026,284470727.823,257.99,632138507,632138507,0.128144,深A,2025-09-02 15:34:30,2025-09-02
127097,三羊转债,-5.09,138.2,146.372,137.564,146.3,-7.409,81.89,0.62,-,171344,240701139.405,145.609,289176175,289176175,0.127097,深A,2025-09-02 15:34:57,2025-09-02
127107,领益转债,-5.18,162.0,170.666,158.498,170.0,-8.85,23.63,0.38,-,503518,818932334.445,170.85,3452647194,3452647194,0.127107,深A,2025-09-02 15:34:30,2025-09-02
123169,正海转债,-5.26,138.331,146.99,136.713,146.2,-7.68,74.81,0.36,-,359268,501052422.774,146.011,664312771,664312771,0.123169,深A,2025-09-02 15:34:06,2025-09-02
110060,天路转债,-5.35,361.425,383.999,354.3,383.399,-20.445,148.72,1.1,-,178835,651235180.0,381.87,434616815,434616815,1.110060,沪A,2025-09-02 16:11:58,2025-09-02
123213,天源转债,-5.43,195.245,207.51,189.5,207.51,-11.209,59.91,2.58,-,195792,381300219.468,206.454,638131924,638131924,0.123213,深A,2025-09-02 15:34:36,2025-09-02
123245,集智转债,-5.77,235.1,249.6,228.318,249.001,-14.4,89.65,1.55,-,137995,327367163.171,249.5,361881907,361881907,0.123245,深A,2025-09-02 15:34:12,2025-09-02
118013,道通转债,-5.9,189.807,203.867,186.385,203.867,-11.9,17.15,1.38,-,219514,420068596.0,201.707,2428927912,2428927912,1.118013,沪A,2025-09-02 16:11:52,2025-09-02
118049,汇成转债,-6.36,172.778,186.29,172.0,184.513,-11.736,13.44,1.0,-,154430,273242441.0,184.514,1984564391,1984564391,1.118049,沪A,2025-09-02 16:11:56,2025-09-02
118004,博瑞转债,-6.64,261.699,283.888,259.2,283.1,-18.604,55.89,0.92,-,251007,674912059.0,280.303,1175418180,1175418180,1.118004,沪A,2025-09-02 16:11:52,2025-09-02
113687,振华转债,-6.92,255.428,277.0,253.0,276.0,-18.985,36.69,1.05,-,148942,389389457.0,274.413,1036953389,1036953389,1.113687,沪A,2025-09-02 16:11:42,2025-09-02
118048,利扬转债,-7.1,185.905,210.455,185.0,195.8,-14.21,426.22,6.22,-,2068382,4112477164.0,200.115,902170938,902170938,1.118048,沪A,2025-09-02 16:11:35,2025-09-02
123251,华医转债,-7.3,159.999,173.34,158.311,172.98,-12.601,26.93,0.84,-,188899,309723935.254,172.6,1122235866,1122235866,0.123251,深A,2025-09-02 15:34:27,2025-09-02
123131,奥飞转债,-7.35,265.9,288.0,259.133,287.043,-21.1,82.5,0.8,-,260939,704250489.46,287.0,840999156,840999156,0.123131,深A,2025-09-02 15:34:54,2025-09-02
113601,塞力转债,-7.35,271.462,294.8,264.0,294.8,-21.545,166.7,0.35,-,313472,868791161.0,293.007,510468275,510468275,1.113601,沪A,2025-09-02 16:11:34,2025-09-02
128131,崇达转2,-7.68,153.9,171.56,152.192,169.422,-12.795,160.55,0.4,-,489490,786921121.157,166.695,469213706,469213706,0.128131,深A,2025-09-02 15:34:30,2025-09-02
118056,路维转债,-7.95,160.111,174.903,158.483,174.5,-13.823,19.33,1.88,-,118870,193851650.0,173.934,984682650,984682650,1.118056,沪A,2025-09-02 16:11:42,2025-09-02
110074,精达转债,-9.4,274.816,307.0,270.98,305.2,-28.527,43.98,1.28,-,118779,338474326.0,303.343,742264275,742264275,1.110074,沪A,2025-09-02 16:11:49,2025-09-02
113669,景23转债,-10.18,229.66,264.0,228.487,255.9,-26.041,47.73,0.69,-,454372,1100383098.0,255.701,2186324387,2186324387,1.113669,沪A,2025-09-02 16:11:43,2025-09-02
113064,东材转债,-10.89,142.667,162.5,140.6,162.5,-17.438,179.51,0.21,-,165467,250252682.0,160.105,131503735,131503735,1.113064,沪A,2025-09-02 16:11:55,2025-09-02
123241,欧通转债,-11.36,512.98,588.88,510.221,580.0,-65.72,149.47,0.67,-,398117,2132914373.823,578.7,1366303250,1366303250,0.123241,深A,2025-09-02 15:34:21,2025-09-02
113664,大元转债,-13.47,225.981,264.464,222.529,259.01,-35.164,269.22,0.35,-,909200,2150798364.0,261.145,763165633,763165633,1.113664,沪A,2025-09-02 16:11:52,2025-09-02
127111,金威转债,-,-,-,-,-,-,0.0,-,-,-,-,100.0,1292394800,1292394800,0.127111,深A,2025-09-02 08:00:00,2025-09-02
123258,胜蓝转02,-,-,-,-,-,-,0.0,-,-,-,-,100.0,450000000,450000000,0.123258,深A,2025-09-02 08:00:00,2025-09-02
123155,中陆转债,-,-,-,-,-,-,0.0,-,-,-,-,140.216,504734133,504734133,0.123155,深A,2025-09-02 15:34:21,2025-09-02
113698,凯众转债,-,-,-,-,-,-,0.0,-,-,-,-,100.0,308447000,308447000,1.113698,沪A,2025-09-02 08:00:00,2025-09-02
